2010-08-02 00:00:00,3599
2010-08-04 00:00:00,3494
2010-08-06 00:00:00,1395
2010-08-08 00:00:00,2201
2010-08-10 00:00:00,1310.39
2010-08-12 00:00:00,2062.31
2010-08-14 00:00:00,4404.2
2010-08-16 00:00:00,10731.468
2010-08-18 00:00:00,2953.975
2010-08-20 00:00:00,4199.747
2010-08-22 00:00:00,18648.972
2010-08-24 00:00:00,6711.757
2010-08-26 00:00:00,3870.01
2010-08-28 00:00:00,6174.005
2010-08-30 00:00:00,34193.138
2010-09-01 00:00:00,7164.722
2010-09-03 00:00:00,892
2010-09-05 00:00:00,8459.24
2010-09-07 00:00:00,3457.192
2010-09-09 00:00:00,1733.502
2010-09-11 00:00:00,7749.14
2010-09-13 00:00:00,10076.336
2010-09-15 00:00:00,3651.85
2010-09-17 00:00:00,7262
2010-09-19 00:00:00,12852.17
2010-09-21 00:00:00,5735.946
2010-09-23 00:00:00,15505.33
2010-09-25 00:00:00,2152.5
2010-09-27 00:00:00,10752.245
2010-09-29 00:00:00,23475.642
2010-10-01 00:00:00,1717.45
2010-10-03 00:00:00,7172.633
2010-10-05 00:00:00,27526.613
2010-10-07 00:00:00,43692.981
2010-10-09 00:00:00,187846.954
2010-10-11 00:00:00,14092.905
2010-10-13 00:00:00,47557.265
2010-10-15 00:00:00,24643.334
2010-10-17 00:00:00,18222.191
2010-10-19 00:00:00,6235.1
2010-10-21 00:00:00,44867
2010-10-23 00:00:00,4423.469
2010-10-25 00:00:00,30299.635
2010-10-27 00:00:00,65605.872
2010-10-29 00:00:00,28686.852
2010-10-31 00:00:00,40337.756
2010-11-02 00:00:00,5853.394
2010-11-04 00:00:00,29698.431
2010-11-06 00:00:00,32756.129
2010-11-08 00:00:00,118203.827
2010-11-10 00:00:00,30387.028
2010-11-12 00:00:00,40720.385
2010-11-14 00:00:00,16844.327
2010-11-16 00:00:00,33931.012
2010-11-18 00:00:00,37446.671
2010-11-20 00:00:00,14652.694
2010-11-22 00:00:00,28205.85
2010-11-24 00:00:00,2514.912
2010-11-26 00:00:00,33531.876
2010-11-28 00:00:00,20802.126
2010-11-30 00:00:00,21476.251
2010-12-02 00:00:00,20312.234
2010-12-04 00:00:00,28560.716
2010-12-06 00:00:00,4319.255
2010-12-08 00:00:00,3430.41
2010-12-10 00:00:00,1684.254
2010-12-12 00:00:00,1963.558
2010-12-14 00:00:00,10388.097
2010-12-16 00:00:00,14355.331
2010-12-18 00:00:00,169.109
2010-12-20 00:00:00,10682.705
2010-12-22 00:00:00,3800.458
2010-12-24 00:00:00,5033.249
2010-12-26 00:00:00,16584.97
2010-12-28 00:00:00,15438.708
2010-12-30 00:00:00,2539.873
2011-01-01 00:00:00,2821.243
2011-01-03 00:00:00,1425.19
2011-01-05 00:00:00,357.157
2011-01-07 00:00:00,42601.118
2011-01-09 00:00:00,1691.366
2011-01-11 00:00:00,4857.8
2011-01-13 00:00:00,20293.897
2011-01-15 00:00:00,1563.7196
2011-01-17 00:00:00,18249.146
2011-01-19 00:00:00,7309.127
2011-01-21 00:00:00,8929.123
2011-01-23 00:00:00,1378.402
2011-01-25 00:00:00,2163.718
2011-01-27 00:00:00,27745.195
2011-01-29 00:00:00,2039.56725
2011-01-31 00:00:00,63781.079
2011-02-02 00:00:00,6220.09605
2011-02-04 00:00:00,42387.189
2011-02-06 00:00:00,8794.106
2011-02-08 00:00:00,7023.3249
2011-02-10 00:00:00,26709.611
2011-02-12 00:00:00,4207.3815
2011-02-14 00:00:00,7121.6995
2011-02-16 00:00:00,7192.375
2011-02-18 00:00:00,37063.6945
2011-02-20 00:00:00,10030.88
2011-02-22 00:00:00,12095.264
2011-02-24 00:00:00,13418.685
2011-02-26 00:00:00,4744.406
2011-02-28 00:00:00,4721.674
2011-03-02 00:00:00,2741.873
2011-03-04 00:00:00,2713.135
2011-03-06 00:00:00,12685.7467
2011-03-08 00:00:00,4527.851
2011-03-10 00:00:00,8919.013
2011-03-12 00:00:00,4822.829
2011-03-14 00:00:00,5269.235
2011-03-16 00:00:00,7929.615
2011-03-18 00:00:00,14226.223
2011-03-20 00:00:00,5815.319
2011-03-22 00:00:00,12147.723
2011-03-24 00:00:00,14009.368
2011-03-26 00:00:00,11756.42
2011-03-28 00:00:00,12565.154
2011-03-30 00:00:00,3526.3103
2011-04-01 00:00:00,3520.767
2011-04-03 00:00:00,3935.48339
2011-04-05 00:00:00,9730.303
2011-04-07 00:00:00,10832.992
2011-04-09 00:00:00,12119.397
2011-04-11 00:00:00,14645.925
2011-04-13 00:00:00,43397.558
2011-04-15 00:00:00,50304.611
2011-04-17 00:00:00,24317.769
2011-04-19 00:00:00,12556.732
2011-04-21 00:00:00,39295.694
2011-04-23 00:00:00,66620.358
2011-04-25 00:00:00,13471.602
2011-04-27 00:00:00,33061.256
2011-04-29 00:00:00,57578.324
2011-05-01 00:00:00,45772.074
2011-05-03 00:00:00,16919.179
2011-05-05 00:00:00,15350.341
2011-05-07 00:00:00,17833.289
2011-05-09 00:00:00,11520.926
2011-05-11 00:00:00,52569.146
2011-05-13 00:00:00,64003.373
2011-05-15 00:00:00,18294.87
2011-05-17 00:00:00,35345.455
2011-05-19 00:00:00,24436.409
2011-05-21 00:00:00,31111.902
2011-05-23 00:00:00,35279.88
2011-05-25 00:00:00,64049.942
2011-05-27 00:00:00,14444.76657
2011-05-29 00:00:00,7487.54
2011-05-31 00:00:00,45804.425
2011-06-02 00:00:00,41050.065
2011-06-04 00:00:00,44510.343
2011-06-06 00:00:00,55093.474
2011-06-08 00:00:00,104937.537
2011-06-10 00:00:00,92208.2
2011-06-12 00:00:00,151247.97
2011-06-14 00:00:00,37148.761
2011-06-16 00:00:00,49202.535
2011-06-18 00:00:00,35551.752
2011-06-20 00:00:00,1.3
2011-06-22 00:00:00,1.59
2011-06-24 00:00:00,9.05
2011-06-26 00:00:00,13.98
2011-06-28 00:00:00,9.573
2011-06-30 00:00:00,12
2011-07-02 00:00:00,2.56
2011-07-04 00:00:00,15.547
2011-07-06 00:00:00,46.055
2011-07-08 00:00:00,54.05
2011-07-10 00:00:00,46.421
2011-07-12 00:00:00,39.27
2011-07-14 00:00:00,68.692
2011-07-16 00:00:00,61.814
2011-07-18 00:00:00,250.668
2011-07-20 00:00:00,83.524
2011-07-22 00:00:00,144.30699999
2011-07-24 00:00:00,159.75599999
2011-07-26 00:00:00,286.25099999
2011-07-28 00:00:00,209.28699997
2011-07-30 00:00:00,222.299
2011-08-01 00:00:00,232.20788245
2011-08-03 00:00:00,336.5585775
2011-08-05 00:00:00,356.76655434
2011-08-07 00:00:00,251.61924608
2011-08-09 00:00:00,302.99963918
2011-08-11 00:00:00,495.18394623
2011-08-13 00:00:00,249.116709
2011-08-15 00:00:00,347.45715348
2011-08-17 00:00:00,209.73174739
2011-08-19 00:00:00,494.79496358
2011-08-21 00:00:00,436.12040636
2011-08-23 00:00:00,436.49097008
2011-08-25 00:00:00,528.80113273
2011-08-27 00:00:00,442.90262282
2011-08-29 00:00:00,415.50936523
2011-08-31 00:00:00,467.74583082
2011-09-02 00:00:00,274.51907183
2011-09-04 00:00:00,371.51456099
2011-09-06 00:00:00,759.42158679
2011-09-08 00:00:00,508.25026627
2011-09-10 00:00:00,420.50172271
2011-09-12 00:00:00,513.55776312
2011-09-14 00:00:00,916.80001614
2011-09-16 00:00:00,1172.2394559
2011-09-18 00:00:00,473.84478675
2011-09-20 00:00:00,2264.52670949
2011-09-22 00:00:00,1511.93350335
2011-09-24 00:00:00,663.87873021
2011-09-26 00:00:00,735.6776582
2011-09-28 00:00:00,614.39729797
2011-09-30 00:00:00,669.49177907
2011-10-02 00:00:00,68.51869728
2011-10-04 00:00:00,777.9494899
2011-10-06 00:00:00,1025.1466152
2011-10-08 00:00:00,705.52761674
2011-10-10 00:00:00,809.69678129
2011-10-12 00:00:00,604.16812613
2011-10-14 00:00:00,579.6401758
2011-10-16 00:00:00,1433.47171964
2011-10-18 00:00:00,1838.43971658
2011-10-20 00:00:00,1508.64871657
2011-10-22 00:00:00,8665.42403801
2011-10-24 00:00:00,1358.09018145
2011-10-26 00:00:00,1180.18613035
2011-10-28 00:00:00,1151.98278184
2011-10-30 00:00:00,608.07642155
2011-11-01 00:00:00,1220.4575285
2011-11-03 00:00:00,713.42465637
2011-11-05 00:00:00,1409.8924075
2011-11-07 00:00:00,761.597109071
2011-11-09 00:00:00,4355.09297288
2011-11-11 00:00:00,1089.24777669
2011-11-13 00:00:00,537.11865099
2011-11-15 00:00:00,1560.50171472
2011-11-17 00:00:00,1751.70963006
2011-11-19 00:00:00,1189.36062954
2011-11-21 00:00:00,904.98880579
2011-11-23 00:00:00,1556.26356602
2011-11-25 00:00:00,915.69207517
2011-11-27 00:00:00,972.91370747
2011-11-29 00:00:00,25760.06404742
2011-12-01 00:00:00,65793.05439787
2011-12-03 00:00:00,124402.80391834
2011-12-05 00:00:00,33342.33030205
2011-12-07 00:00:00,62385.74211482
2011-12-09 00:00:00,35026.52144126
2011-12-11 00:00:00,110353.0740652
2011-12-13 00:00:00,30930.02318191
2011-12-15 00:00:00,26291.47355224
2011-12-17 00:00:00,16756.65892602
2011-12-19 00:00:00,147792.46773122
2011-12-21 00:00:00,53120.46258233
2011-12-23 00:00:00,28729.20695475
2011-12-25 00:00:00,85989.50278591
2011-12-27 00:00:00,35858.75903851
2011-12-29 00:00:00,55473.73650535
2011-12-31 00:00:00,132658.03748878
2012-01-02 00:00:00,71717.95644196
2012-01-04 00:00:00,136743.44568325
2012-01-06 00:00:00,226511.68080119
2012-01-08 00:00:00,58861.98655814
2012-01-10 00:00:00,114722.07895192
2012-01-12 00:00:00,145067.30059697
2012-01-14 00:00:00,148370.21069161
2012-01-16 00:00:00,127537.36838911
2012-01-18 00:00:00,232768.29421618
2012-01-20 00:00:00,70215.96180658
2012-01-22 00:00:00,46736.15403654
2012-01-24 00:00:00,39801.56617429
2012-01-26 00:00:00,127868.62691492
2012-01-28 00:00:00,93130.55456158
2012-01-30 00:00:00,43849.58239862
2012-02-01 00:00:00,120025.01326124
2012-02-03 00:00:00,63366.4812292999
2012-02-05 00:00:00,126343.44443456
2012-02-07 00:00:00,77276.05499515
2012-02-09 00:00:00,92898.75475033
2012-02-11 00:00:00,72889.8003447599
2012-02-13 00:00:00,174397.46352298
2012-02-15 00:00:00,181738.8105465
2012-02-17 00:00:00,140470.59379244
2012-02-19 00:00:00,64405.78884912
2012-02-21 00:00:00,58387.94385062
2012-02-23 00:00:00,168555.63498962
2012-02-25 00:00:00,90198.6386484899
2012-02-27 00:00:00,31778.0090199
2012-02-29 00:00:00,32183.93144742
2012-03-02 00:00:00,137535.87846999
2012-03-04 00:00:00,62774.5359665498
2012-03-06 00:00:00,50969.90089463
2012-03-08 00:00:00,63913.1362713201
2012-03-10 00:00:00,32668.05659565
2012-03-12 00:00:00,25070.07625766
2012-03-14 00:00:00,69637.76287525
2012-03-16 00:00:00,38333.77326639
2012-03-18 00:00:00,25203.90396741
2012-03-20 00:00:00,73660.66527991
2012-03-22 00:00:00,65276.50022392
2012-03-24 00:00:00,42631.95843871
2012-03-26 00:00:00,74789.88517545
2012-03-28 00:00:00,44287.69281862
2012-03-30 00:00:00,44117.8394505601
2012-04-01 00:00:00,39073.84699045
2012-04-03 00:00:00,85464.87708645
2012-04-05 00:00:00,38707.35227251
2012-04-07 00:00:00,85120.92122007
2012-04-09 00:00:00,41692.0272081
2012-04-11 00:00:00,75288.06516147
2012-04-13 00:00:00,99720.32710876
2012-04-15 00:00:00,35106.94767802
2012-04-17 00:00:00,40495.6440476
2012-04-19 00:00:00,56210.1883652
2012-04-21 00:00:00,66403.68029547
2012-04-23 00:00:00,56088.02948587
2012-04-25 00:00:00,41547.26224152
2012-04-27 00:00:00,32486.6500975099
2012-04-29 00:00:00,24342.38247436
2012-05-01 00:00:00,45217.30249434
2012-05-03 00:00:00,42351.13078353
2012-05-05 00:00:00,22732.46206969
2012-05-07 00:00:00,50832.00428775
2012-05-09 00:00:00,51968.67996869
2012-05-11 00:00:00,73881.88016578
2012-05-13 00:00:00,18890.7987408
2012-05-15 00:00:00,54934.37243207
2012-05-17 00:00:00,32966.39101936
2012-05-19 00:00:00,28792.44456886
2012-05-21 00:00:00,40420.92747997
2012-05-23 00:00:00,66146.84103474
2012-05-25 00:00:00,30226.48155092
2012-05-27 00:00:00,30303.62423395
2012-05-29 00:00:00,78430.57072158
2012-05-31 00:00:00,46747.39215659
2012-06-02 00:00:00,18496.1704875
2012-06-04 00:00:00,62461.8672767
2012-06-06 00:00:00,47971.24864645
2012-06-08 00:00:00,64518.991622
2012-06-10 00:00:00,29118.71987304
2012-06-12 00:00:00,98742.24486815
2012-06-14 00:00:00,52468.91553575
2012-06-16 00:00:00,87131.3261075899
2012-06-18 00:00:00,56862.9855985002
2012-06-20 00:00:00,79824.8494507101
2012-06-22 00:00:00,67148.9440721602
2012-06-24 00:00:00,38780.61597467
2012-06-26 00:00:00,64428.4934553601
2012-06-28 00:00:00,58620.82280978
2012-06-30 00:00:00,26906.67425785
2012-07-02 00:00:00,42200.35499925
2012-07-04 00:00:00,45539.8503259
2012-07-06 00:00:00,54537.29597328
2012-07-08 00:00:00,26509.60947054
2012-07-10 00:00:00,90673.64592067
2012-07-12 00:00:00,85183.2493069799
2012-07-14 00:00:00,22722.67376505
2012-07-16 00:00:00,121971.31509516
2012-07-18 00:00:00,125297.77865337
2012-07-20 00:00:00,185978.9702413
2012-07-22 00:00:00,38644.55658155
2012-07-24 00:00:00,53253.16231193
2012-07-26 00:00:00,44031.67819699
2012-07-28 00:00:00,26996.64934156
2012-07-30 00:00:00,71291.26131334
2012-08-01 00:00:00,84342.13110389
2012-08-03 00:00:00,81698.38907739
2012-08-05 00:00:00,86779.0030305899
2012-08-07 00:00:00,56880.99898941
2012-08-09 00:00:00,129148.87099669
2012-08-11 00:00:00,26146.13749457
2012-08-13 00:00:00,76820.61367104
2012-08-15 00:00:00,75184.8065576701
2012-08-17 00:00:00,267388.08897869
2012-08-19 00:00:00,277293.886102399
2012-08-21 00:00:00,94682.1386878402
2012-08-23 00:00:00,73479.05041649
2012-08-25 00:00:00,51586.84527548
2012-08-27 00:00:00,203423.38454934
2012-08-29 00:00:00,74272.48321189
2012-08-31 00:00:00,86619.62991859
2012-09-02 00:00:00,35321.79252598
2012-09-04 00:00:00,49978.34670065
2012-09-06 00:00:00,79910.4283157701
2012-09-08 00:00:00,30487.16434515
2012-09-10 00:00:00,50475.3569796
2012-09-12 00:00:00,70319.67221764
2012-09-14 00:00:00,55645.14486637
2012-09-16 00:00:00,37358.63047511
2012-09-18 00:00:00,57474.22759085
2012-09-20 00:00:00,43881.18251349
2012-09-22 00:00:00,20304.00991035
2012-09-24 00:00:00,39623.80187432
2012-09-26 00:00:00,33824.40842775
2012-09-28 00:00:00,35720.30132027
2012-09-30 00:00:00,11214.39775536
2012-10-02 00:00:00,68452.80124523
2012-10-04 00:00:00,52565.01344048
2012-10-06 00:00:00,33284.04868424
2012-10-08 00:00:00,116047.57656793
2012-10-10 00:00:00,38395.72394394
2012-10-12 00:00:00,30931.72006012
2012-10-14 00:00:00,29321.80242417
2012-10-16 00:00:00,53440.25079319
2012-10-18 00:00:00,31321.18469708
2012-10-20 00:00:00,26314.0447664
2012-10-22 00:00:00,45768.84568667
2012-10-24 00:00:00,31710.95305277
2012-10-26 00:00:00,120790.33583499
2012-10-28 00:00:00,29354.38843984
2012-10-30 00:00:00,41098.00570698
2012-11-01 00:00:00,63315.6392398
2012-11-03 00:00:00,26521.81284507
2012-11-05 00:00:00,40233.46260555
2012-11-07 00:00:00,48021.84857289
2012-11-09 00:00:00,28324.58167061
2012-11-11 00:00:00,19745.71666079
2012-11-13 00:00:00,28171.01586885
2012-11-15 00:00:00,48708.3832012701
2012-11-17 00:00:00,28720.37535499
2012-11-19 00:00:00,49994.15071509
2012-11-21 00:00:00,33593.47733777
2012-11-23 00:00:00,28253.74787657
2012-11-25 00:00:00,32815.851135
2012-11-27 00:00:00,52354.82148406
2012-11-29 00:00:00,44036.72525825
2012-12-01 00:00:00,23958.64751922
2012-12-03 00:00:00,43623.55683906
2012-12-05 00:00:00,47510.77382377
2012-12-07 00:00:00,56662.36074884
2012-12-09 00:00:00,38120.33268874
2012-12-11 00:00:00,42746.41813159
2012-12-13 00:00:00,42998.67315855
2012-12-15 00:00:00,21609.35459587
2012-12-17 00:00:00,93854.2985325001
2012-12-19 00:00:00,57247.47074621
2012-12-21 00:00:00,40325.54630987
2012-12-23 00:00:00,28984.77776679
2012-12-25 00:00:00,23226.07749247
2012-12-27 00:00:00,30488.42551592
2012-12-29 00:00:00,34954.17130187
2012-12-31 00:00:00,21161.64188042
2013-01-02 00:00:00,25873.28996254
2013-01-04 00:00:00,45479.16426695
2013-01-06 00:00:00,19112.88024798
2013-01-08 00:00:00,70527.17285993
2013-01-10 00:00:00,74946.32844484
2013-01-12 00:00:00,35893.69103465
2013-01-14 00:00:00,32755.68098726
2013-01-16 00:00:00,69389.14612596
2013-01-18 00:00:00,81256.47242598
2013-01-20 00:00:00,36038.32666296
2013-01-22 00:00:00,87548.38042832
2013-01-24 00:00:00,233108.82666892
2013-01-26 00:00:00,46798.0953216
2013-01-28 00:00:00,79908.9128012099
2013-01-30 00:00:00,64846.92062575
2013-02-01 00:00:00,69105.49348394
2013-02-03 00:00:00,45642.09891048
2013-02-05 00:00:00,44619.07072926
2013-02-07 00:00:00,91857.6523514801
2013-02-09 00:00:00,53805.8971169
2013-02-11 00:00:00,52733.04248401
2013-02-13 00:00:00,125607.75811112
2013-02-15 00:00:00,70492.64069489
2013-02-17 00:00:00,102062.256795
2013-02-19 00:00:00,138547.20087283
2013-02-21 00:00:00,62690.06481327
2013-02-23 00:00:00,101900.72082631
2013-02-25 00:00:00,42449.36755402
2013-02-27 00:00:00,50262.65005782
2013-03-01 00:00:00,66378.65718451
2013-03-03 00:00:00,25026.63211255
2013-03-05 00:00:00,128420.59255659
2013-03-07 00:00:00,227152.04437281
2013-03-09 00:00:00,67337.86494457
2013-03-11 00:00:00,66224.72190883
2013-03-13 00:00:00,77263.06014854
2013-03-15 00:00:00,35655.24261182
2013-03-17 00:00:00,26159.34180803
2013-03-19 00:00:00,171529.76573228
2013-03-21 00:00:00,153321.65257092
2013-03-23 00:00:00,214786.42529248
2013-03-25 00:00:00,125614.24687153
2013-03-27 00:00:00,132465.62594282
2013-03-29 00:00:00,131792.74653939
2013-03-31 00:00:00,35652.79804743
2013-04-02 00:00:00,153850.78171271
2013-04-04 00:00:00,152028.70751722
2013-04-06 00:00:00,49052.60667532
2013-04-08 00:00:00,209668.16484883
2013-04-10 00:00:00,362792.27950888
2013-04-12 00:00:00,905827.612833608
2013-04-14 00:00:00,241796.38128971
