3-Jan-00,"7,055.00"
4-Feb-05,"9,200.00"
7-Feb-05,"9,225.00"
8-Feb-05,"9,290.00"
9-Feb-05,"9,287.00"
10-Feb-05,"9,282.50"
11-Feb-05,"9,280.00"
14-Feb-05,"9,248.00"
15-Feb-05,"9,274.00"
16-Feb-05,"9,290.00"
17-Feb-05,"9,289.50"
18-Feb-05,"9,250.00"
21-Feb-05,"9,270.00"
22-Feb-05,"9,197.00"
23-Feb-05,"9,210.00"
24-Feb-05,"9,255.00"
25-Feb-05,"9,265.00"
28-Feb-05,"9,264.50"
1-Mar-05,"9,278.00"
2-Mar-05,"9,278.50"
3-Mar-05,"9,291.00"
4-Mar-05,"9,346.00"
7-Mar-05,"9,330.00"
8-Mar-05,"9,385.00"
9-Mar-05,"9,340.00"
10-Mar-05,"9,365.00"
11-Mar-05,"9,365.00"
14-Mar-05,"9,375.00"
15-Mar-05,"9,355.00"
16-Mar-05,"9,338.00"
17-Mar-05,"9,362.50"
18-Mar-05,"9,362.50"
21-Mar-05,"9,415.00"
22-Mar-05,"9,410.00"
23-Mar-05,"9,415.00"
24-Mar-05,"9,417.00"
25-Mar-05,"9,417.00"
28-Mar-05,"9,451.00"
29-Mar-05,"9,522.50"
30-Mar-05,"9,515.00"
31-Mar-05,"9,471.00"
1-Apr-05,"9,475.00"
4-Apr-05,"9,480.50"
5-Apr-05,"9,490.00"
6-Apr-05,"9,484.50"
7-Apr-05,"9,505.00"
8-Apr-05,"9,492.50"
11-Apr-05,"9,490.00"
12-Apr-05,"9,490.00"
13-Apr-05,"9,495.00"
14-Apr-05,"9,520.00"
15-Apr-05,"9,533.00"
18-Apr-05,"9,570.00"
19-Apr-05,"9,569.50"
20-Apr-05,"9,574.00"
21-Apr-05,"9,682.50"
22-Apr-05,"9,680.00"
25-Apr-05,"9,750.00"
26-Apr-05,"9,690.00"
27-Apr-05,"9,563.50"
28-Apr-05,"9,575.00"
29-Apr-05,"9,570.00"
2-May-05,"9,525.00"
3-May-05,"9,530.00"
4-May-05,"9,512.50"
5-May-05,"9,515.00"
6-May-05,"9,497.50"
9-May-05,"9,481.50"
10-May-05,"9,454.00"
11-May-05,"9,462.00"
12-May-05,"9,472.50"
13-May-05,"9,474.00"
16-May-05,"9,470.00"
17-May-05,"9,430.00"
18-May-05,"9,440.00"
19-May-05,"9,450.00"
20-May-05,"9,455.00"
23-May-05,"9,465.00"
24-May-05,"9,472.00"
25-May-05,"9,476.50"
26-May-05,"9,488.50"
27-May-05,"9,485.00"
30-May-05,"9,486.00"
31-May-05,"9,518.00"
1-Jun-05,"9,575.00"
2-Jun-05,"9,572.50"
3-Jun-05,"9,590.00"
6-Jun-05,"9,592.00"
7-Jun-05,"9,545.00"
8-Jun-05,"9,595.00"
9-Jun-05,"9,625.00"
10-Jun-05,"9,615.00"
13-Jun-05,"9,611.00"
14-Jun-05,"9,615.00"
15-Jun-05,"9,599.50"
16-Jun-05,"9,632.00"
17-Jun-05,"9,598.00"
20-Jun-05,"9,670.00"
21-Jun-05,"9,656.50"
22-Jun-05,"9,650.00"
23-Jun-05,"9,645.00"
24-Jun-05,"9,649.50"
27-Jun-05,"9,660.00"
28-Jun-05,"9,706.00"
29-Jun-05,"9,710.00"
30-Jun-05,"9,760.00"
1-Jul-05,"9,805.00"
4-Jul-05,"9,865.00"
5-Jul-05,"9,882.00"
6-Jul-05,"9,779.50"
7-Jul-05,"9,795.50"
8-Jul-05,"9,800.00"
11-Jul-05,"9,752.50"
12-Jul-05,"9,765.00"
13-Jul-05,"9,797.50"
14-Jul-05,"9,805.00"
15-Jul-05,"9,790.00"
18-Jul-05,"9,795.00"
19-Jul-05,"9,792.00"
20-Jul-05,"9,828.00"
21-Jul-05,"9,782.50"
22-Jul-05,"9,795.00"
25-Jul-05,"9,815.00"
26-Jul-05,"9,810.50"
27-Jul-05,"9,840.00"
28-Jul-05,"9,835.00"
29-Jul-05,"9,805.00"
1-Aug-05,"9,790.00"
2-Aug-05,"9,755.00"
3-Aug-05,"9,760.00"
4-Aug-05,"9,725.00"
5-Aug-05,"9,750.00"
8-Aug-05,"9,787.50"
9-Aug-05,"9,792.00"
10-Aug-05,"9,769.50"
11-Aug-05,"9,795.00"
12-Aug-05,"9,795.00"
15-Aug-05,"9,887.50"
16-Aug-05,"9,900.00"
17-Aug-05,"9,907.50"
18-Aug-05,"9,977.50"
19-Aug-05,"9,987.00"
22-Aug-05,"10,005.00"
23-Aug-05,"10,060.00"
24-Aug-05,"10,270.00"
25-Aug-05,"10,325.00"
26-Aug-05,"10,385.00"
29-Aug-05,"10,755.00"
30-Aug-05,"10,450.00"
31-Aug-05,"10,300.00"
1-Sep-05,"10,280.00"
2-Sep-05,"10,350.00"
5-Sep-05,"10,300.00"
6-Sep-05,"10,355.00"
7-Sep-05,"10,370.00"
8-Sep-05,"10,360.00"
9-Sep-05,"10,205.00"
12-Sep-05,"10,100.00"
13-Sep-05,"10,092.50"
14-Sep-05,"10,010.00"
15-Sep-05,"10,060.00"
16-Sep-05,"10,160.00"
19-Sep-05,"10,155.00"
20-Sep-05,"10,185.00"
21-Sep-05,"10,225.00"
22-Sep-05,"10,380.00"
23-Sep-05,"10,235.00"
26-Sep-05,"10,220.00"
27-Sep-05,"10,285.00"
28-Sep-05,"10,375.00"
29-Sep-05,"10,325.00"
30-Sep-05,"10,300.00"
3-Oct-05,"10,302.50"
4-Oct-05,"10,195.00"
5-Oct-05,"10,030.00"
6-Oct-05,"10,045.00"
7-Oct-05,"10,047.50"
10-Oct-05,"10,073.00"
11-Oct-05,"10,062.50"
12-Oct-05,"10,110.00"
13-Oct-05,"10,110.00"
14-Oct-05,"10,112.50"
17-Oct-05,"10,107.50"
18-Oct-05,"10,092.50"
19-Oct-05,"10,090.00"
20-Oct-05,"10,077.50"
21-Oct-05,"10,100.00"
24-Oct-05,"10,065.00"
25-Oct-05,"9,982.00"
26-Oct-05,"9,986.00"
27-Oct-05,"10,015.00"
28-Oct-05,"10,040.00"
31-Oct-05,"10,122.50"
1-Nov-05,"10,030.00"
2-Nov-05,"10,051.00"
3-Nov-05,"10,055.00"
4-Nov-05,"10,070.00"
7-Nov-05,"10,092.50"
8-Nov-05,"10,102.50"
9-Nov-05,"9,920.00"
10-Nov-05,"9,977.50"
11-Nov-05,"9,987.00"
14-Nov-05,"9,970.00"
15-Nov-05,"10,010.00"
16-Nov-05,"10,010.00"
17-Nov-05,"10,020.00"
18-Nov-05,"10,077.50"
21-Nov-05,"10,055.00"
22-Nov-05,"10,045.00"
23-Nov-05,"10,047.50"
24-Nov-05,"10,055.00"
25-Nov-05,"10,060.00"
28-Nov-05,"10,045.00"
29-Nov-05,"10,040.00"
30-Nov-05,"10,025.00"
1-Dec-05,"10,020.00"
2-Dec-05,"9,995.00"
5-Dec-05,"9,960.00"
6-Dec-05,"9,920.00"
7-Dec-05,"9,835.00"
8-Dec-05,"9,787.50"
9-Dec-05,"9,685.00"
12-Dec-05,"9,765.00"
13-Dec-05,"9,770.00"
14-Dec-05,"9,795.00"
15-Dec-05,"9,836.00"
16-Dec-05,"9,883.00"
19-Dec-05,"9,860.00"
20-Dec-05,"9,855.00"
21-Dec-05,"9,825.00"
22-Dec-05,"9,840.00"
23-Dec-05,"9,860.00"
26-Dec-05,"9,809.00"
27-Dec-05,"9,825.00"
28-Dec-05,"9,830.00"
29-Dec-05,"9,835.00"
30-Dec-05,"9,830.00"
2-Jan-06,"9,830.00"
3-Jan-06,"9,712.50"
4-Jan-06,"9,635.50"
5-Jan-06,"9,590.00"
6-Jan-06,"9,549.50"
9-Jan-06,"9,460.00"
10-Jan-06,"9,452.00"
11-Jan-06,"9,465.00"
12-Jan-06,"9,345.00"
13-Jan-06,"9,355.00"
16-Jan-06,"9,475.00"
17-Jan-06,"9,470.00"
18-Jan-06,"9,500.00"
19-Jan-06,"9,397.00"
20-Jan-06,"9,435.00"
23-Jan-06,"9,445.00"
24-Jan-06,"9,488.00"
25-Jan-06,"9,343.00"
26-Jan-06,"9,367.50"
27-Jan-06,"9,388.50"
30-Jan-06,"9,386.50"
31-Jan-06,"9,370.00"
1-Feb-06,"9,330.00"
2-Feb-06,"9,345.00"
3-Feb-06,"9,295.00"
6-Feb-06,"9,222.50"
7-Feb-06,"9,190.00"
8-Feb-06,"9,272.50"
9-Feb-06,"9,235.00"
10-Feb-06,"9,233.00"
13-Feb-06,"9,236.00"
14-Feb-06,"9,230.00"
15-Feb-06,"9,227.50"
16-Feb-06,"9,215.00"
17-Feb-06,"9,230.00"
20-Feb-06,"9,231.00"
21-Feb-06,"9,262.50"
22-Feb-06,"9,355.00"
23-Feb-06,"9,265.00"
24-Feb-06,"9,292.50"
27-Feb-06,"9,235.00"
28-Feb-06,"9,182.50"
1-Mar-06,"9,175.00"
2-Mar-06,"9,185.00"
3-Mar-06,"9,185.00"
6-Mar-06,"9,187.00"
7-Mar-06,"9,250.00"
8-Mar-06,"9,317.00"
9-Mar-06,"9,310.00"
10-Mar-06,"9,240.00"
13-Mar-06,"9,239.00"
14-Mar-06,"9,168.00"
15-Mar-06,"9,125.00"
16-Mar-06,"9,140.00"
17-Mar-06,"9,135.00"
20-Mar-06,"9,140.00"
21-Mar-06,"9,115.00"
22-Mar-06,"9,092.50"
23-Mar-06,"9,087.50"
24-Mar-06,"9,122.00"
27-Mar-06,"9,032.50"
28-Mar-06,"9,045.00"
29-Mar-06,"9,140.00"
30-Mar-06,"9,110.00"
31-Mar-06,"9,087.00"
3-Apr-06,"9,022.50"
4-Apr-06,"8,982.50"
5-Apr-06,"9,000.00"
6-Apr-06,"9,017.50"
7-Apr-06,"8,982.50"
10-Apr-06,"8,980.00"
11-Apr-06,"8,992.50"
12-Apr-06,"8,995.00"
13-Apr-06,"8,987.50"
14-Apr-06,"8,987.50"
17-Apr-06,"8,985.00"
18-Apr-06,"8,982.50"
19-Apr-06,"8,883.00"
20-Apr-06,"8,885.00"
21-Apr-06,"8,883.50"
24-Apr-06,"8,830.00"
25-Apr-06,"8,817.50"
26-Apr-06,"8,795.00"
27-Apr-06,"8,780.00"
28-Apr-06,"8,785.00"
1-May-06,"8,770.00"
2-May-06,"8,774.50"
3-May-06,"8,775.00"
4-May-06,"8,775.00"
5-May-06,"8,780.00"
8-May-06,"8,735.00"
9-May-06,"8,737.50"
10-May-06,"8,722.00"
11-May-06,"8,702.50"
12-May-06,"8,765.00"
15-May-06,"9,117.50"
16-May-06,"9,195.00"
17-May-06,"8,997.50"
18-May-06,"9,176.00"
19-May-06,"9,197.50"
22-May-06,"9,325.00"
23-May-06,"9,255.00"
24-May-06,"9,375.00"
25-May-06,"9,360.00"
26-May-06,"9,260.00"
29-May-06,"9,217.50"
30-May-06,"9,180.00"
31-May-06,"9,255.00"
1-Jun-06,"9,340.00"
2-Jun-06,"9,258.00"
5-Jun-06,"9,285.00"
6-Jun-06,"9,345.00"
7-Jun-06,"9,380.00"
8-Jun-06,"9,425.00"
9-Jun-06,"9,395.00"
12-Jun-06,"9,416.00"
13-Jun-06,"9,495.00"
14-Jun-06,"9,475.00"
15-Jun-06,"9,387.00"
16-Jun-06,"9,292.50"
19-Jun-06,"9,380.00"
20-Jun-06,"9,380.00"
21-Jun-06,"9,362.50"
22-Jun-06,"9,357.50"
23-Jun-06,"9,402.50"
26-Jun-06,"9,400.00"
27-Jun-06,"9,295.00"
28-Jun-06,"9,340.50"
29-Jun-06,"9,366.00"
30-Jun-06,"9,263.00"
3-Jul-06,"9,150.00"
4-Jul-06,"9,064.00"
5-Jul-06,"9,120.00"
6-Jul-06,"9,150.00"
7-Jul-06,"9,065.00"
10-Jul-06,"9,050.00"
11-Jul-06,"9,045.00"
12-Jul-06,"9,110.00"
13-Jul-06,"9,105.00"
14-Jul-06,"9,175.00"
17-Jul-06,"9,294.00"
18-Jul-06,"9,240.00"
19-Jul-06,"9,255.00"
20-Jul-06,"9,165.00"
21-Jul-06,"9,146.00"
24-Jul-06,"9,165.00"
25-Jul-06,"9,120.00"
26-Jul-06,"9,120.00"
27-Jul-06,"9,070.00"
28-Jul-06,"9,087.50"
31-Jul-06,"9,095.00"
1-Aug-06,"9,095.00"
2-Aug-06,"9,110.00"
3-Aug-06,"9,090.00"
4-Aug-06,"9,084.50"
7-Aug-06,"9,070.00"
8-Aug-06,"9,085.00"
9-Aug-06,"9,090.00"
10-Aug-06,"9,085.00"
11-Aug-06,"9,074.00"
14-Aug-06,"9,090.00"
15-Aug-06,"9,095.50"
16-Aug-06,"9,092.50"
17-Aug-06,"9,092.50"
18-Aug-06,"9,065.50"
21-Aug-06,"9,065.50"
22-Aug-06,"9,070.50"
23-Aug-06,"9,099.50"
24-Aug-06,"9,145.00"
25-Aug-06,"9,135.00"
28-Aug-06,"9,135.00"
29-Aug-06,"9,090.00"
30-Aug-06,"9,116.00"
31-Aug-06,"9,117.00"
1-Sep-06,"9,096.00"
4-Sep-06,"9,082.50"
5-Sep-06,"9,120.00"
6-Sep-06,"9,120.00"
7-Sep-06,"9,105.00"
8-Sep-06,"9,135.00"
11-Sep-06,"9,130.00"
12-Sep-06,"9,165.00"
13-Sep-06,"9,170.00"
14-Sep-06,"9,130.00"
15-Sep-06,"9,120.00"
18-Sep-06,"9,145.00"
19-Sep-06,"9,160.00"
20-Sep-06,"9,160.00"
21-Sep-06,"9,165.00"
22-Sep-06,"9,200.00"
25-Sep-06,"9,245.00"
26-Sep-06,"9,230.00"
27-Sep-06,"9,210.00"
28-Sep-06,"9,217.50"
29-Sep-06,"9,205.00"
2-Oct-06,"9,190.00"
3-Oct-06,"9,177.50"
4-Oct-06,"9,215.00"
5-Oct-06,"9,208.00"
6-Oct-06,"9,207.50"
9-Oct-06,"9,228.00"
10-Oct-06,"9,224.50"
11-Oct-06,"9,220.00"
12-Oct-06,"9,215.00"
13-Oct-06,"9,208.00"
16-Oct-06,"9,197.00"
17-Oct-06,"9,155.00"
18-Oct-06,"9,150.00"
19-Oct-06,"9,140.00"
20-Oct-06,"9,130.00"
23-Oct-06,"9,165.00"
24-Oct-06,"9,130.00"
25-Oct-06,"9,165.50"
26-Oct-06,"9,163.00"
27-Oct-06,"9,100.00"
30-Oct-06,"9,102.50"
31-Oct-06,"9,094.00"
1-Nov-06,"9,091.00"
2-Nov-06,"9,104.50"
3-Nov-06,"9,110.00"
6-Nov-06,"9,130.00"
7-Nov-06,"9,140.00"
8-Nov-06,"9,110.00"
9-Nov-06,"9,123.00"
10-Nov-06,"9,115.00"
13-Nov-06,"9,128.00"
14-Nov-06,"9,128.00"
15-Nov-06,"9,192.00"
16-Nov-06,"9,155.50"
17-Nov-06,"9,175.00"
20-Nov-06,"9,161.00"
21-Nov-06,"9,150.00"
22-Nov-06,"9,140.00"
23-Nov-06,"9,130.50"
24-Nov-06,"9,145.00"
27-Nov-06,"9,140.00"
28-Nov-06,"9,179.00"
29-Nov-06,"9,170.00"
30-Nov-06,"9,165.00"
1-Dec-06,"9,170.00"
4-Dec-06,"9,147.50"
5-Dec-06,"9,110.00"
6-Dec-06,"9,115.00"
7-Dec-06,"9,110.00"
8-Dec-06,"9,100.00"
11-Dec-06,"9,091.00"
12-Dec-06,"9,070.00"
13-Dec-06,"9,070.00"
14-Dec-06,"9,070.00"
15-Dec-06,"9,082.50"
18-Dec-06,"9,090.00"
19-Dec-06,"9,140.00"
20-Dec-06,"9,127.50"
21-Dec-06,"9,065.50"
22-Dec-06,"9,080.00"
25-Dec-06,"9,080.00"
26-Dec-06,"9,082.00"
27-Dec-06,"9,075.00"
28-Dec-06,"9,040.00"
29-Dec-06,"8,993.50"
1-Jan-07,"8,993.50"
2-Jan-07,"8,990.00"
3-Jan-07,"8,965.00"
4-Jan-07,"9,000.00"
5-Jan-07,"9,015.00"
8-Jan-07,"9,040.00"
9-Jan-07,"9,035.00"
10-Jan-07,"9,074.50"
11-Jan-07,"9,120.50"
12-Jan-07,"9,122.00"
15-Jan-07,"9,115.00"
16-Jan-07,"9,077.50"
17-Jan-07,"9,107.50"
18-Jan-07,"9,102.00"
19-Jan-07,"9,084.00"
22-Jan-07,"9,078.00"
23-Jan-07,"9,085.00"
24-Jan-07,"9,065.00"
25-Jan-07,"9,050.00"
26-Jan-07,"9,117.50"
29-Jan-07,"9,115.50"
30-Jan-07,"9,112.50"
31-Jan-07,"9,100.00"
1-Feb-07,"9,081.50"
2-Feb-07,"9,077.00"
5-Feb-07,"9,065.00"
6-Feb-07,"9,054.00"
7-Feb-07,"9,038.50"
8-Feb-07,"9,055.00"
9-Feb-07,"9,052.50"
12-Feb-07,"9,043.50"
13-Feb-07,"9,075.00"
14-Feb-07,"9,075.00"
15-Feb-07,"9,037.00"
16-Feb-07,"9,050.00"
19-Feb-07,"9,074.00"
20-Feb-07,"9,062.50"
21-Feb-07,"9,069.00"
22-Feb-07,"9,081.00"
23-Feb-07,"9,079.50"
26-Feb-07,"9,067.50"
27-Feb-07,"9,092.50"
28-Feb-07,"9,131.50"
1-Mar-07,"9,152.50"
2-Mar-07,"9,167.50"
5-Mar-07,"9,255.00"
6-Mar-07,"9,220.00"
7-Mar-07,"9,210.00"
8-Mar-07,"9,175.00"
9-Mar-07,"9,176.00"
12-Mar-07,"9,172.50"
13-Mar-07,"9,215.00"
14-Mar-07,"9,219.50"
15-Mar-07,"9,225.00"
16-Mar-07,"9,225.00"
19-Mar-07,"9,235.00"
20-Mar-07,"9,155.00"
21-Mar-07,"9,135.00"
22-Mar-07,"9,106.50"
23-Mar-07,"9,110.00"
26-Mar-07,"9,105.00"
27-Mar-07,"9,120.50"
28-Mar-07,"9,150.00"
29-Mar-07,"9,126.00"
30-Mar-07,"9,120.00"
2-Apr-07,"9,125.00"
3-Apr-07,"9,095.00"
4-Apr-07,"9,126.00"
5-Apr-07,"9,100.00"
6-Apr-07,"9,100.00"
9-Apr-07,"9,095.00"
10-Apr-07,"9,105.00"
11-Apr-07,"9,085.00"
12-Apr-07,"9,113.00"
13-Apr-07,"9,095.00"
16-Apr-07,"9,097.50"
17-Apr-07,"9,090.00"
18-Apr-07,"9,091.00"
19-Apr-07,"9,102.50"
20-Apr-07,"9,096.00"
23-Apr-07,"9,093.00"
24-Apr-07,"9,088.00"
25-Apr-07,"9,090.00"
26-Apr-07,"9,070.00"
27-Apr-07,"9,077.50"
30-Apr-07,"9,088.00"
1-May-07,"9,078.00"
2-May-07,"9,075.00"
3-May-07,"9,026.50"
4-May-07,"8,953.00"
7-May-07,"8,860.00"
8-May-07,"8,889.50"
9-May-07,"8,815.00"
10-May-07,"8,765.00"
11-May-07,"8,870.00"
14-May-07,"8,800.00"
15-May-07,"8,805.00"
16-May-07,"8,795.00"
17-May-07,"8,795.00"
18-May-07,"8,820.00"
21-May-07,"8,756.00"
22-May-07,"8,679.00"
23-May-07,"8,710.00"
24-May-07,"8,740.00"
25-May-07,"8,750.00"
28-May-07,"8,743.00"
29-May-07,"8,815.00"
30-May-07,"8,840.00"
31-May-07,"8,827.00"
1-Jun-07,"8,827.00"
4-Jun-07,"8,775.00"
5-Jun-07,"8,795.00"
6-Jun-07,"8,905.00"
7-Jun-07,"8,875.00"
8-Jun-07,"9,105.00"
11-Jun-07,"9,075.00"
12-Jun-07,"8,980.00"
13-Jun-07,"9,083.00"
14-Jun-07,"9,070.00"
15-Jun-07,"9,045.00"
18-Jun-07,"8,900.00"
19-Jun-07,"8,925.00"
20-Jun-07,"8,945.00"
21-Jun-07,"9,015.00"
22-Jun-07,"9,005.00"
25-Jun-07,"9,035.00"
26-Jun-07,"9,082.00"
27-Jun-07,"9,133.00"
28-Jun-07,"9,077.00"
29-Jun-07,"9,035.00"
2-Jul-07,"9,015.00"
3-Jul-07,"9,010.00"
4-Jul-07,"9,007.50"
5-Jul-07,"9,010.00"
6-Jul-07,"9,045.00"
9-Jul-07,"9,020.00"
10-Jul-07,"8,995.00"
11-Jul-07,"9,033.00"
12-Jul-07,"9,060.00"
13-Jul-07,"9,021.00"
16-Jul-07,"9,045.00"
17-Jul-07,"9,055.00"
18-Jul-07,"9,100.00"
19-Jul-07,"9,090.00"
20-Jul-07,"9,057.50"
23-Jul-07,"9,075.00"
24-Jul-07,"9,042.50"
25-Jul-07,"9,105.00"
26-Jul-07,"9,138.00"
27-Jul-07,"9,195.00"
30-Jul-07,"9,210.00"
31-Jul-07,"9,225.00"
1-Aug-07,"9,305.00"
2-Aug-07,"9,300.00"
3-Aug-07,"9,273.00"
6-Aug-07,"9,300.00"
7-Aug-07,"9,335.00"
8-Aug-07,"9,294.50"
9-Aug-07,"9,330.00"
10-Aug-07,"9,347.50"
13-Aug-07,"9,342.50"
14-Aug-07,"9,355.00"
15-Aug-07,"9,426.00"
16-Aug-07,"9,475.00"
17-Aug-07,"9,430.00"
20-Aug-07,"9,390.00"
21-Aug-07,"9,440.00"
22-Aug-07,"9,395.00"
23-Aug-07,"9,353.00"
