"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 01, 2019","104,154,000","107,505,000","107,849,000","103,300,000","0.44K","-3.43%"
"Nov 30, 2019","107,848,000","109,999,000","110,633,000","105,002,000","0.45K","-1.95%"
"Nov 29, 2019","109,990,000","104,636,000","110,478,000","104,444,000","0.22K","5.31%"
"Nov 28, 2019","104,446,000","106,152,000","107,198,000","103,689,000","0.25K","-1.61%"
"Nov 27, 2019","106,152,000","102,101,000","108,010,000","97,733,000","0.34K","3.97%"
"Nov 26, 2019","102,102,000","101,544,000","104,000,000","100,410,000","0.26K","0.55%"
"Nov 25, 2019","101,544,000","99,205,000","105,154,000","94,000,000","0.53K","2.36%"
"Nov 24, 2019","99,205,000","104,850,000","104,980,000","99,082,000","0.21K","-5.28%"
"Nov 23, 2019","104,730,000","104,599,000","105,357,000","102,500,000","0.20K","0.13%"
"Nov 22, 2019","104,599,000","108,595,000","110,000,000","99,000,000","0.52K","-3.68%"
"Nov 21, 2019","108,595,000","114,713,000","115,391,000","107,500,000","0.37K","-5.33%"
"Nov 20, 2019","114,713,000","115,739,000","116,264,000","114,500,000","0.17K","-0.73%"
"Nov 19, 2019","115,559,000","116,235,000","116,600,000","114,000,000","0.19K","-0.64%"
"Nov 18, 2019","116,300,000","120,705,000","120,705,000","115,732,000","0.15K","-3.65%"
"Nov 17, 2019","120,705,000","120,450,000","121,495,000","119,883,000","0.08K","0.21%"
"Nov 16, 2019","120,449,000","120,150,000","121,264,000","120,000,000","0.07K","0.25%"
"Nov 15, 2019","120,150,000","122,577,000","123,800,000","119,838,000","0.18K","-1.98%"
"Nov 14, 2019","122,577,000","124,228,000","124,365,000","122,229,000","0.19K","-1.33%"
"Nov 13, 2019","124,227,000","124,505,000","124,676,000","123,501,000","0.09K","-0.22%"
"Nov 12, 2019","124,505,000","123,784,000","125,000,000","122,307,000","0.15K","0.58%"
"Nov 11, 2019","123,783,000","126,415,000","126,999,000","122,500,000","0.21K","-2.08%"
"Nov 10, 2019","126,413,000","124,502,000","127,082,000","123,948,000","0.13K","1.53%"
"Nov 09, 2019","124,502,000","124,690,000","125,602,000","123,611,000","0.09K","-0.15%"
"Nov 08, 2019","124,690,000","129,852,000","130,257,000","123,022,000","0.28K","-3.98%"
"Nov 07, 2019","129,852,000","130,217,000","130,559,000","128,700,000","0.16K","-0.39%"
"Nov 06, 2019","130,360,000","129,709,000","131,000,000","129,015,000","0.10K","0.50%"
"Nov 05, 2019","129,709,000","131,005,000","131,199,000","128,333,000","0.21K","-1.02%"
"Nov 04, 2019","131,050,000","128,807,000","131,807,000","128,000,000","0.16K","1.74%"
"Nov 03, 2019","128,807,000","129,501,000","130,500,000","127,700,000","0.13K","-0.54%"
"Nov 02, 2019","129,501,000","129,600,000","130,300,000","129,012,000","0.08K","-0.08%"
"Nov 01, 2019","129,600,000","129,200,000","130,405,000","127,792,000","0.15K","0.31%"
"Oct 31, 2019","129,200,000","129,800,000","132,059,000","127,079,000","0.21K","-0.46%"
"Oct 30, 2019","129,800,000","131,845,000","131,969,000","127,552,000","0.20K","-1.55%"
"Oct 29, 2019","131,845,000","129,435,000","132,796,000","129,116,000","0.19K","1.86%"
"Oct 28, 2019","129,435,000","131,805,000","135,600,992","129,435,000","0.22K","-1.80%"
"Oct 27, 2019","131,806,000","127,246,000","133,970,000","125,800,000","0.27K","3.58%"
"Oct 26, 2019","127,246,000","119,950,000","143,500,000","119,950,000","0.70K","6.04%"
"Oct 25, 2019","119,997,000","106,502,000","121,750,000","105,501,000","0.45K","12.67%"
"Oct 24, 2019","106,502,000","106,265,000","107,372,000","105,105,000","0.16K","0.33%"
"Oct 23, 2019","106,155,000","114,528,000","114,529,000","105,136,000","0.38K","-7.31%"
"Oct 22, 2019","114,529,000","116,212,000","117,500,000","114,000,000","0.15K","-1.45%"
"Oct 21, 2019","116,213,000","116,225,000","117,669,000","115,383,000","0.15K","-0.01%"
"Oct 20, 2019","116,224,000","113,498,000","116,700,000","112,796,000","0.13K","2.40%"
"Oct 19, 2019","113,499,000","113,257,000","114,750,000","113,000,000","0.14K","0.21%"
"Oct 18, 2019","113,258,000","114,500,000","115,088,000","112,150,000","0.12K","-1.08%"
"Oct 17, 2019","114,500,000","114,717,000","115,900,000","112,168,000","0.21K","-0.30%"
"Oct 16, 2019","114,849,000","117,600,000","117,702,000","114,000,000","0.22K","-2.39%"
"Oct 15, 2019","117,658,000","119,700,000","120,399,000","117,501,000","0.22K","-1.77%"
"Oct 14, 2019","119,778,000","118,499,000","120,000,000","118,029,000","0.16K","1.08%"
"Oct 13, 2019","118,500,000","118,900,000","120,544,000","118,063,000","0.10K","-0.34%"
"Oct 12, 2019","118,901,000","118,467,000","119,749,000","118,396,000","0.12K","0.37%"
"Oct 11, 2019","118,467,000","121,501,000","124,999,000","118,401,000","0.27K","-2.50%"
"Oct 10, 2019","121,502,000","122,055,000","122,498,000","120,100,000","0.12K","-0.45%"
"Oct 09, 2019","122,055,000","117,031,000","122,764,000","115,742,000","0.22K","4.39%"
"Oct 08, 2019","116,925,000","116,750,000","118,637,000","116,250,000","0.16K","0.15%"
"Oct 07, 2019","116,750,000","111,843,000","117,678,000","110,082,000","0.22K","4.39%"
"Oct 06, 2019","111,843,000","115,592,000","115,948,000","111,623,000","0.16K","-3.33%"
"Oct 05, 2019","115,694,000","116,302,000","116,512,000","114,374,000","0.09K","-0.69%"
"Oct 04, 2019","116,499,000","118,101,000","118,200,000","115,565,000","0.16K","-1.36%"
"Oct 03, 2019","118,101,000","119,701,000","120,326,000","116,000,000","0.21K","-1.34%"
"Oct 02, 2019","119,701,000","119,626,000","119,996,000","117,211,000","0.19K","0.06%"
"Oct 01, 2019","119,626,000","119,350,000","122,821,000","117,900,000","0.24K","0.33%"
"Sep 30, 2019","119,232,000","115,378,000","119,517,000","112,002,000","0.30K","3.34%"
"Sep 29, 2019","115,378,000","117,559,000","117,968,000","114,500,000","0.10K","-1.85%"
"Sep 28, 2019","117,547,000","117,419,000","119,000,000","115,814,000","0.10K","0.11%"
"Sep 27, 2019","117,419,000","116,400,000","118,000,000","113,498,000","0.26K","0.87%"
"Sep 26, 2019","116,401,000","121,000,000","121,451,000","112,000,000","0.30K","-3.80%"
"Sep 25, 2019","121,000,000","124,128,000","127,078,000","118,151,000","0.39K","-2.52%"
"Sep 24, 2019","124,128,000","139,383,008","140,114,000","119,374,000","0.47K","-10.95%"
"Sep 23, 2019","139,387,008","141,936,000","142,088,992","139,000,000","0.16K","-1.83%"
"Sep 22, 2019","141,979,008","142,020,000","142,960,000","140,000,000","0.11K","-0.03%"
"Sep 21, 2019","142,020,992","143,466,000","143,900,000","141,572,000","0.07K","-1.01%"
"Sep 20, 2019","143,466,000","145,620,000","145,700,000","141,863,008","0.13K","-1.22%"
"Sep 19, 2019","145,243,008","143,859,008","146,078,000","139,079,008","0.36K","0.96%"
"Sep 18, 2019","143,858,000","143,908,000","144,574,000","143,500,992","0.10K","-0.04%"
"Sep 17, 2019","143,908,992","145,054,000","145,300,992","143,700,000","0.10K","-0.87%"
"Sep 16, 2019","145,167,008","145,000,000","145,883,008","143,418,000","0.18K","0.12%"
"Sep 15, 2019","144,999,008","145,704,992","146,026,000","144,840,000","0.07K","-0.48%"
"Sep 14, 2019","145,704,992","146,135,008","146,500,000","144,894,000","0.10K","-0.29%"
"Sep 13, 2019","146,134,000","146,520,000","146,862,000","144,300,000","0.16K","-0.25%"
"Sep 12, 2019","146,500,000","145,150,000","147,258,000","143,210,000","0.17K","0.93%"
"Sep 11, 2019","145,150,000","143,748,000","145,150,000","141,091,008","0.24K","0.98%"
"Sep 10, 2019","143,748,000","146,000,000","146,700,000","142,188,000","0.15K","-1.54%"
"Sep 09, 2019","146,000,992","147,540,000","148,500,000","144,135,008","0.28K","-1.04%"
"Sep 08, 2019","147,540,000","148,440,000","149,000,000","146,146,000","0.12K","-0.61%"
"Sep 07, 2019","148,440,000","146,800,992","148,996,992","145,967,008","0.14K","1.12%"
"Sep 06, 2019","146,800,992","148,518,000","152,500,000","145,382,000","0.32K","-1.16%"
"Sep 05, 2019","148,518,000","148,283,008","149,232,000","147,000,000","0.10K","0.16%"
"Sep 04, 2019","148,283,008","149,500,000","150,778,000","146,115,008","0.24K","-0.81%"
"Sep 03, 2019","149,500,000","147,180,000","151,500,000","145,340,992","0.35K","1.58%"
"Sep 02, 2019","147,180,000","139,799,008","147,698,000","139,500,992","0.26K","5.28%"
"Sep 01, 2019","139,799,008","138,158,000","140,704,000","137,500,000","0.08K","1.19%"
"Aug 31, 2019","138,158,000","138,312,000","138,916,992","136,903,008","0.08K","-0.11%"
"Aug 30, 2019","138,312,000","138,998,000","139,530,000","136,500,000","0.24K","-0.49%"
"Aug 29, 2019","138,998,000","142,000,000","142,094,000","135,891,008","0.28K","-2.11%"
"Aug 28, 2019","142,000,992","147,396,992","147,398,000","139,996,000","0.34K","-3.66%"
"Aug 27, 2019","147,396,992","147,584,000","147,662,000","144,762,000","0.15K","-0.13%"
"Aug 26, 2019","147,584,000","145,588,992","150,870,000","145,588,992","0.31K","1.37%"
"Aug 25, 2019","145,588,000","146,070,000","148,000,000","144,000,000","0.16K","-0.33%"
"Aug 24, 2019","146,070,000","148,170,000","148,499,008","143,500,992","0.18K","-1.42%"
"Aug 23, 2019","148,170,000","145,502,000","148,996,992","144,724,000","0.16K","1.78%"
"Aug 22, 2019","145,576,000","147,358,000","147,466,000","142,298,000","0.24K","-1.21%"
"Aug 21, 2019","147,356,992","154,504,992","155,400,000","144,555,008","0.29K","-4.63%"
"Aug 20, 2019","154,506,000","156,504,992","156,840,992","152,320,992","0.18K","-1.28%"
"Aug 19, 2019","156,504,000","148,386,000","156,504,992","147,495,008","0.21K","5.47%"
"Aug 18, 2019","148,386,000","147,344,992","150,500,000","145,931,008","0.11K","0.71%"
"Aug 17, 2019","147,344,992","149,774,000","150,500,000","145,503,008","0.11K","-1.62%"
"Aug 16, 2019","149,774,000","150,100,992","152,804,992","142,018,000","0.41K","-0.22%"
"Aug 15, 2019","150,100,992","145,110,000","153,100,000","138,500,000","0.54K","3.46%"
"Aug 14, 2019","145,076,992","156,400,992","156,400,992","145,000,000","0.40K","-7.24%"
"Aug 13, 2019","156,400,992","164,100,000","164,112,000","154,184,992","0.32K","-4.69%"
"Aug 12, 2019","164,100,000","165,648,992","165,648,992","163,495,008","0.13K","-0.91%"
"Aug 11, 2019","165,600,000","163,468,992","165,650,000","161,603,008","0.16K","1.30%"
"Aug 10, 2019","163,468,992","168,758,000","169,884,992","162,590,000","0.28K","-3.13%"
"Aug 09, 2019","168,758,000","169,731,008","170,000,000","166,000,000","0.24K","-0.57%"
"Aug 08, 2019","169,731,008","168,300,992","169,790,000","164,595,008","0.27K","0.85%"
"Aug 07, 2019","168,300,992","165,298,000","170,807,008","162,500,992","0.40K","1.82%"
"Aug 06, 2019","165,296,992","165,050,000","170,980,000","160,396,000","0.71K","0.15%"
"Aug 05, 2019","165,048,992","152,500,000","167,392,992","152,500,000","0.58K","8.23%"
"Aug 04, 2019","152,500,000","151,180,000","152,976,992","147,535,008","0.22K","0.86%"
"Aug 03, 2019","151,195,008","148,000,000","151,792,992","147,999,008","0.21K","2.16%"
"Aug 02, 2019","148,000,000","146,544,992","149,990,000","145,336,000","0.29K","0.99%"
"Aug 01, 2019","146,544,992","142,820,000","147,000,000","139,988,000","0.28K","2.61%"
"Jul 31, 2019","142,820,000","136,483,008","142,820,000","136,348,992","0.24K","4.64%"
"Jul 30, 2019","136,483,008","136,124,000","138,254,000","134,700,000","0.27K","0.26%"
"Jul 29, 2019","136,123,008","136,719,008","139,502,000","135,532,992","0.20K","-0.35%"
"Jul 28, 2019","136,599,008","135,979,008","137,800,000","133,431,000","0.18K","0.46%"
"Jul 27, 2019","135,979,008","140,206,000","143,500,000","134,000,000","0.32K","-2.98%"
"Jul 26, 2019","140,155,008","142,175,008","142,175,008","138,159,008","0.21K","-1.42%"
"Jul 25, 2019","142,175,008","139,804,992","146,999,008","139,764,000","0.27K","1.56%"
"Jul 24, 2019","139,994,000","141,544,992","141,600,000","136,600,000","0.26K","-1.10%"
"Jul 23, 2019","141,544,992","146,252,000","146,536,992","140,876,992","0.25K","-3.22%"
"Jul 22, 2019","146,252,000","149,351,008","150,452,992","143,678,000","0.25K","-2.07%"
"Jul 21, 2019","149,350,000","150,514,000","151,372,000","145,000,992","0.25K","-0.77%"
"Jul 20, 2019","150,503,008","147,200,000","153,743,008","146,212,000","0.25K","2.24%"
"Jul 19, 2019","147,199,008","149,199,008","150,299,008","143,000,000","0.35K","-1.34%"
"Jul 18, 2019","149,199,008","137,510,000","150,600,000","132,300,000","0.50K","8.50%"
"Jul 17, 2019","137,510,000","135,500,992","141,800,000","129,241,000","0.66K","1.49%"
"Jul 16, 2019","135,484,992","155,372,992","157,000,992","135,000,000","0.53K","-12.85%"
"Jul 15, 2019","155,464,000","147,802,000","156,878,000","142,000,000","0.69K","5.18%"
"Jul 14, 2019","147,802,000","165,000,000","166,008,000","147,008,992","0.47K","-10.42%"
"Jul 13, 2019","165,000,000","169,452,000","170,000,000","160,128,992","0.24K","-2.63%"
"Jul 12, 2019","169,452,000","164,790,000","171,834,000","162,500,000","0.28K","2.83%"
"Jul 11, 2019","164,790,000","174,499,008","174,650,000","160,520,000","0.47K","-5.65%"
"Jul 10, 2019","174,650,000","176,700,000","183,748,992","170,208,000","0.67K","-1.19%"
"Jul 09, 2019","176,755,008","172,511,008","177,764,992","171,400,000","0.49K","2.46%"
"Jul 08, 2019","172,511,008","163,248,992","174,044,000","161,750,000","0.41K","5.67%"
"Jul 07, 2019","163,248,992","162,782,000","164,696,000","160,550,000","0.24K","0.29%"
"Jul 06, 2019","162,782,000","159,400,992","167,500,992","159,400,992","0.31K","2.12%"
"Jul 05, 2019","159,400,992","160,899,008","164,499,008","156,500,000","0.36K","-0.93%"
"Jul 04, 2019","160,899,008","169,611,008","170,404,000","160,000,000","0.48K","-5.05%"
"Jul 03, 2019","169,456,000","156,075,008","170,000,000","155,508,992","0.67K","8.57%"
"Jul 02, 2019","156,075,008","154,750,000","156,504,000","141,220,000","0.76K","0.86%"
"Jul 01, 2019","154,750,000","158,492,000","164,723,008","145,880,000","0.62K","-2.40%"
"Jun 30, 2019","158,559,008","172,302,000","174,798,000","158,500,992","0.48K","-7.98%"
"Jun 29, 2019","172,300,000","179,300,000","179,300,000","165,870,000","0.44K","-3.90%"
"Jun 28, 2019","179,300,000","162,303,008","180,526,000","155,008,992","0.89K","10.47%"
"Jun 27, 2019","162,303,008","191,812,992","196,380,000","150,002,000","1.34K","-15.25%"
"Jun 26, 2019","191,500,992","169,296,992","199,800,000","168,900,000","1.22K","13.12%"
"Jun 25, 2019","169,296,992","157,500,000","169,399,008","157,500,000","0.44K","7.49%"
"Jun 24, 2019","157,500,000","154,368,000","158,495,008","151,600,000","0.25K","2.05%"
"Jun 23, 2019","154,339,008","153,548,992","158,999,008","150,000,000","0.26K","0.51%"
"Jun 22, 2019","153,548,992","144,498,000","160,000,000","143,311,008","0.81K","6.26%"
"Jun 21, 2019","144,498,000","136,006,000","144,500,000","136,002,000","0.44K","6.24%"
"Jun 20, 2019","136,006,000","132,249,000","136,500,000","131,971,000","0.30K","2.84%"
"Jun 19, 2019","132,248,000","129,533,000","133,165,000","129,204,000","0.26K","2.10%"
"Jun 18, 2019","129,532,000","131,565,000","131,880,000","128,002,000","0.27K","-1.54%"
"Jun 17, 2019","131,564,000","128,001,000","132,500,000","127,899,000","0.34K","2.78%"
"Jun 16, 2019","128,000,000","125,000,000","131,125,000","124,575,000","0.47K","2.40%"
"Jun 15, 2019","124,999,000","123,827,000","125,500,000","122,811,000","0.20K","0.95%"
"Jun 14, 2019","123,827,000","117,663,000","124,499,000","117,129,000","0.34K","5.24%"
"Jun 13, 2019","117,663,000","117,261,000","119,000,000","116,527,000","0.16K","0.34%"
"Jun 12, 2019","117,261,000","115,255,000","118,032,000","114,115,000","0.25K","1.74%"
"Jun 11, 2019","115,255,000","117,307,000","118,106,000","113,385,000","0.20K","-1.70%"
"Jun 10, 2019","117,250,000","112,931,000","117,752,000","112,214,000","0.23K","3.82%"
"Jun 09, 2019","112,932,000","114,542,000","115,500,000","112,213,000","0.16K","-1.41%"
"Jun 08, 2019","114,542,000","116,291,000","116,500,000","113,354,000","0.15K","-1.50%"
"Jun 07, 2019","116,291,000","116,651,000","117,642,000","115,099,000","0.21K","-0.31%"
"Jun 06, 2019","116,650,000","117,143,000","117,318,000","112,500,000","0.17K","-0.42%"
"Jun 05, 2019","117,144,000","114,589,000","117,952,000","114,225,000","0.17K","2.23%"
"Jun 04, 2019","114,589,000","120,896,000","120,932,000","113,358,000","0.39K","-5.25%"
"Jun 03, 2019","120,939,000","125,892,000","125,893,000","120,001,000","0.25K","-3.94%"
"Jun 02, 2019","125,893,000","124,362,000","127,000,000","124,343,000","0.21K","1.23%"
"Jun 01, 2019","124,363,000","125,017,000","125,200,000","123,800,000","0.15K","-0.52%"
"May 31, 2019","125,016,000","123,250,000","125,128,000","120,198,000","0.40K","1.43%"
"May 30, 2019","123,250,000","125,511,000","130,200,000","120,000,000","0.57K","-1.80%"
"May 29, 2019","125,510,000","125,259,000","126,511,000","123,574,000","0.36K","0.20%"
"May 28, 2019","125,259,000","125,100,000","126,000,000","124,267,000","0.34K","0.13%"
"May 27, 2019","125,100,000","124,040,000","126,989,000","123,500,000","0.52K","0.85%"
"May 26, 2019","124,040,000","116,257,000","124,599,000","115,201,000","0.43K","6.69%"
"May 25, 2019","116,257,000","115,538,000","116,985,000","115,304,000","0.15K","0.62%"
"May 24, 2019","115,537,000","116,007,000","117,524,000","114,422,000","0.35K","-0.41%"
"May 23, 2019","116,011,000","114,492,000","116,900,000","112,350,000","0.44K","1.32%"
"May 22, 2019","114,494,000","117,108,000","117,975,000","114,395,000","0.39K","-2.23%"
"May 21, 2019","117,108,000","117,300,000","118,600,000","115,500,000","0.36K","-0.16%"
"May 20, 2019","117,300,000","118,552,000","119,000,000","113,189,000","0.57K","-1.06%"
"May 19, 2019","118,552,000","109,104,000","119,489,000","109,104,000","0.55K","8.66%"
"May 18, 2019","109,104,000","109,000,000","110,689,000","107,280,000","0.22K","0.10%"
"May 17, 2019","109,000,000","115,951,000","117,150,000","102,999,000","0.80K","-5.99%"
"May 16, 2019","115,951,000","118,246,000","119,500,000","115,000,000","0.69K","-1.94%"
"May 15, 2019","118,245,000","117,609,000","119,318,000","115,500,000","0.61K","0.54%"
"May 14, 2019","117,609,000","112,900,000","120,100,000","112,798,000","0.89K","4.17%"
"May 13, 2019","112,900,000","101,313,000","115,596,000","100,350,000","0.93K","11.44%"
"May 12, 2019","101,309,000","104,290,000","108,550,000","99,400,000","0.80K","-2.86%"
"May 11, 2019","104,290,000","92,752,000","106,760,000","92,720,000","0.72K","12.44%"
"May 10, 2019","92,752,000","88,292,000","93,987,000","88,000,000","0.49K","5.05%"
"May 09, 2019","88,292,000","85,177,000","88,493,000","85,177,000","0.34K","3.66%"
"May 08, 2019","85,177,000","83,840,000","85,232,000","83,252,000","0.34K","1.59%"
"May 07, 2019","83,840,000","82,306,000","85,490,000","82,254,000","0.45K","1.86%"
"May 06, 2019","82,306,000","81,305,000","82,750,000","80,000,000","0.34K","1.23%"
"May 05, 2019","81,305,000","81,549,000","81,750,000","80,500,000","0.18K","-0.30%"
"May 04, 2019","81,549,000","80,203,000","82,101,000","79,000,000","0.29K","1.68%"
"May 03, 2019","80,203,000","77,611,000","82,795,000","77,401,000","0.55K","3.34%"
"May 02, 2019","77,611,000","76,668,000","77,770,000","76,500,000","0.30K","1.23%"
"May 01, 2019","76,668,000","75,912,000","76,830,000","75,911,000","0.28K","1.00%"
"Apr 30, 2019","75,912,000","75,606,000","76,554,000","75,273,000","0.35K","0.40%"
"Apr 29, 2019","75,606,000","75,623,000","76,387,000","75,237,000","0.42K","-0.20%"
"Apr 28, 2019","75,761,000","76,087,000","76,705,000","75,500,000","0.14K","-0.43%"
"Apr 27, 2019","76,087,000","75,857,000","76,500,000","75,344,000","0.19K","0.12%"
"Apr 26, 2019","75,999,000","75,696,000","77,801,000","74,851,000","0.45K","0.40%"
"Apr 25, 2019","75,696,000","79,880,000","80,632,000","74,807,000","0.67K","-5.11%"
"Apr 24, 2019","79,770,000","79,951,000","81,392,000","79,101,000","0.47K","-0.29%"
"Apr 23, 2019","80,000,000","77,329,000","80,814,000","77,159,000","0.58K","3.45%"
"Apr 22, 2019","77,329,000","76,401,000","78,000,000","75,600,000","0.44K","1.22%"
"Apr 21, 2019","76,400,000","76,422,000","76,550,000","75,500,000","0.23K","-0.03%"
"Apr 20, 2019","76,422,000","75,775,000","76,500,000","75,670,000","0.15K","0.89%"
"Apr 19, 2019","75,751,000","75,307,000","76,155,000","74,652,000","0.17K","0.59%"
"Apr 18, 2019","75,306,000","74,507,000","75,687,000","74,449,000","0.23K","1.07%"
"Apr 17, 2019","74,507,000","74,281,000","74,800,000","73,851,000","0.20K","0.30%"
"Apr 16, 2019","74,284,000","72,805,000","74,558,000","72,370,000","0.28K","2.03%"
"Apr 15, 2019","72,804,000","74,089,000","74,500,000","71,901,000","0.30K","-1.73%"
"Apr 14, 2019","74,089,000","73,244,000","74,200,000","72,392,000","0.13K","1.15%"
"Apr 13, 2019","73,244,000","73,285,000","74,054,000","72,929,000","0.17K","-0.06%"
"Apr 12, 2019","73,285,000","72,851,000","73,647,000","71,160,000","0.29K","0.60%"
"Apr 11, 2019","72,851,000","76,199,000","76,400,000","72,001,000","0.71K","-4.40%"
"Apr 10, 2019","76,200,000","74,765,000","76,988,000","74,667,000","0.49K","1.92%"
"Apr 09, 2019","74,765,000","76,527,000","76,528,000","74,589,000","0.48K","-2.30%"
"Apr 08, 2019","76,527,000","74,296,000","76,794,000","73,961,000","0.64K","3.00%"
"Apr 07, 2019","74,296,000","72,410,000","74,888,000","72,238,000","0.34K","2.62%"
"Apr 06, 2019","72,401,000","71,693,000","74,323,000","70,902,000","0.33K","0.99%"
"Apr 05, 2019","71,693,000","70,046,000","71,915,000","69,800,000","0.31K","2.35%"
"Apr 04, 2019","70,046,000","69,847,000","71,296,000","68,950,000","0.39K","0.28%"
"Apr 03, 2019","69,847,000","68,770,000","73,737,000","67,258,000","0.54K","1.66%"
"Apr 02, 2019","68,709,000","59,734,000","71,499,000","59,702,000","0.98K","15.03%"
"Apr 01, 2019","59,732,000","58,775,000","59,791,000","58,750,000","0.30K","1.48%"
"Mar 31, 2019","58,860,000","58,707,000","58,967,000","58,653,000","0.11K","0.26%"
"Mar 30, 2019","58,707,000","58,499,000","58,957,000","58,008,000","0.24K","0.36%"
"Mar 29, 2019","58,498,000","57,771,000","58,942,000","57,770,000","0.28K","1.26%"
"Mar 28, 2019","57,770,000","57,700,000","57,954,000","57,406,000","0.26K","0.12%"
"Mar 27, 2019","57,699,000","56,720,000","58,000,000","56,653,000","0.38K","1.76%"
"Mar 26, 2019","56,699,000","56,620,000","57,079,000","56,350,000","0.31K","0.15%"
"Mar 25, 2019","56,615,000","57,301,000","57,750,000","56,009,000","0.45K","-1.20%"
"Mar 24, 2019","57,300,000","57,489,000","57,594,000","57,257,000","0.10K","-0.33%"
"Mar 23, 2019","57,489,000","57,779,000","58,000,000","57,354,000","0.14K","-0.50%"
"Mar 22, 2019","57,779,000","57,398,000","57,975,000","57,208,000","0.26K","0.66%"
"Mar 21, 2019","57,398,000","57,957,000","58,165,000","57,123,000","0.28K","-0.96%"
"Mar 20, 2019","57,957,000","57,714,000","58,025,000","57,200,000","0.31K","0.42%"
"Mar 19, 2019","57,714,000","57,437,000","57,779,000","57,111,000","0.31K","0.52%"
"Mar 18, 2019","57,418,000","56,977,000","57,881,000","56,805,000","0.38K","0.77%"
"Mar 17, 2019","56,977,000","57,166,000","57,238,000","56,536,000","0.12K","-0.33%"
"Mar 16, 2019","57,165,000","56,253,000","58,064,000","56,253,000","0.22K","1.62%"
"Mar 15, 2019","56,253,000","55,935,000","56,437,000","55,790,000","0.26K","0.63%"
"Mar 14, 2019","55,899,000","55,625,000","56,264,000","55,535,000","0.32K","0.49%"
"Mar 13, 2019","55,625,000","55,808,000","56,000,000","55,398,000","0.24K","-0.33%"
"Mar 12, 2019","55,809,000","55,932,000","56,095,000","55,100,000","0.29K","-0.22%"
"Mar 11, 2019","55,932,000","56,548,000","56,698,000","55,602,000","0.33K","-1.09%"
"Mar 10, 2019","56,548,000","56,171,000","56,618,000","55,824,000","0.18K","0.70%"
"Mar 09, 2019","56,153,000","55,199,000","56,456,000","55,117,000","0.20K","1.73%"
"Mar 08, 2019","55,199,000","55,128,000","55,894,000","55,001,000","0.36K","0.13%"
"Mar 07, 2019","55,127,000","55,002,000","55,400,000","54,903,000","0.27K","0.32%"
