"Date","Price","Open","High","Low","Vol.","Change %"
"May 31, 2018","105,052,000","104,498,000","107,439,000","103,040,000","0.58K","0.53%"
"May 30, 2018","104,497,000","105,190,000","106,999,000","102,853,000","0.28K","-0.66%"
"May 29, 2018","105,190,000","102,209,000","106,499,000","101,516,000","0.28K","2.92%"
"May 28, 2018","102,209,000","106,168,000","106,297,000","101,997,000","0.41K","-3.73%"
"May 27, 2018","106,168,000","106,284,000","106,543,000","105,000,000","0.19K","-0.11%"
"May 26, 2018","106,285,000","107,445,000","109,004,000","106,088,000","0.17K","-1.04%"
"May 25, 2018","107,400,000","109,206,000","109,998,000","106,011,000","0.21K","-1.65%"
"May 24, 2018","109,206,000","110,080,000","112,736,000","106,274,000","0.31K","-0.79%"
"May 23, 2018","110,080,000","117,225,000","117,225,000","109,268,000","0.36K","-6.09%"
"May 22, 2018","117,224,000","120,578,000","120,579,000","117,000,000","0.20K","-2.78%"
"May 21, 2018","120,578,000","120,399,000","121,502,000","119,507,000","0.22K","0.15%"
"May 20, 2018","120,398,000","118,395,000","121,000,000","117,435,000","0.14K","1.69%"
"May 19, 2018","118,395,000","118,762,000","120,079,000","117,503,000","0.14K","-0.31%"
"May 18, 2018","118,763,000","116,300,000","120,000,000","114,300,000","0.23K","2.12%"
"May 17, 2018","116,300,000","121,000,000","121,135,000","115,891,000","0.25K","-3.88%"
"May 16, 2018","121,000,000","122,376,000","122,719,000","118,002,000","0.33K","-1.13%"
"May 15, 2018","122,377,000","123,838,000","125,840,000","121,592,000","0.29K","-0.63%"
"May 14, 2018","123,147,000","124,705,000","125,996,000","119,761,000","0.40K","-1.25%"
"May 13, 2018","124,701,000","121,899,000","125,214,000","120,501,000","0.22K","2.62%"
"May 12, 2018","121,516,000","121,000,000","123,979,000","117,700,000","0.29K","0.42%"
"May 11, 2018","121,006,000","130,150,000","130,154,000","120,918,000","0.46K","-7.03%"
"May 10, 2018","130,154,000","132,853,000","134,001,000","129,883,000","0.22K","-2.03%"
"May 09, 2018","132,853,000","132,259,000","133,519,000","129,418,000","0.22K","0.45%"
"May 08, 2018","132,259,000","132,503,000","134,500,000","130,048,000","0.27K","-0.18%"
"May 07, 2018","132,503,000","135,100,992","135,423,008","130,800,000","0.31K","-1.92%"
"May 06, 2018","135,102,000","136,687,008","137,828,000","133,605,000","0.28K","-1.22%"
"May 05, 2018","136,771,008","134,215,000","137,920,992","134,215,000","0.33K","1.90%"
"May 04, 2018","134,217,000","133,122,000","134,998,000","130,700,000","0.41K","0.77%"
"May 03, 2018","133,196,000","127,178,000","133,255,000","126,501,000","0.55K","4.73%"
"May 02, 2018","127,177,000","125,624,000","127,588,000","124,920,000","0.30K","1.24%"
"May 01, 2018","125,624,000","128,700,000","128,700,000","123,301,000","0.35K","-2.39%"
"Apr 30, 2018","128,700,000","128,412,000","129,150,000","127,197,000","0.36K","0.23%"
"Apr 29, 2018","128,411,000","127,551,000","129,000,000","125,920,000","0.36K","0.67%"
"Apr 28, 2018","127,551,000","124,019,000","128,685,000","123,510,000","0.35K","2.85%"
"Apr 27, 2018","124,019,000","128,602,000","129,220,000","123,953,000","0.38K","-3.56%"
"Apr 26, 2018","128,602,000","124,792,000","129,250,000","121,303,000","0.46K","3.05%"
"Apr 25, 2018","124,792,000","132,997,000","134,743,008","123,245,000","0.74K","-6.17%"
"Apr 24, 2018","132,997,000","123,760,000","133,452,000","123,657,000","0.66K","7.46%"
"Apr 23, 2018","123,760,000","121,848,000","123,800,000","121,566,000","0.29K","1.57%"
"Apr 22, 2018","121,848,000","122,999,000","123,825,000","121,205,000","0.29K","-0.94%"
"Apr 21, 2018","122,999,000","122,501,000","125,179,000","118,500,000","0.53K","0.41%"
"Apr 20, 2018","122,501,000","115,600,000","122,800,000","115,599,000","0.65K","5.97%"
"Apr 19, 2018","115,600,000","112,509,000","115,710,000","112,499,000","0.47K","2.75%"
"Apr 18, 2018","112,509,000","109,884,000","112,700,000","109,715,000","0.31K","2.39%"
"Apr 17, 2018","109,884,000","108,202,000","111,580,000","108,202,000","0.36K","1.55%"
"Apr 16, 2018","108,202,000","108,747,000","109,643,000","106,501,000","0.58K","-0.47%"
"Apr 15, 2018","108,710,000","106,011,000","109,643,000","105,700,000","0.34K","2.55%"
"Apr 14, 2018","106,011,000","104,770,000","107,500,000","104,451,000","0.32K","1.18%"
"Apr 13, 2018","104,770,000","105,990,000","108,936,000","104,000,000","0.77K","-1.15%"
"Apr 12, 2018","105,990,000","96,100,000","106,030,000","94,000,000","1.02K","10.36%"
"Apr 11, 2018","96,039,000","95,479,000","96,500,000","95,151,000","0.27K","0.59%"
"Apr 10, 2018","95,479,000","95,226,000","96,000,000","94,200,000","0.28K","0.27%"
"Apr 09, 2018","95,226,000","97,580,000","100,000,000","93,402,000","0.54K","-2.41%"
"Apr 08, 2018","97,580,000","96,997,000","98,661,000","96,502,000","0.19K","0.60%"
"Apr 07, 2018","96,997,000","93,470,000","98,465,000","93,280,000","0.29K","3.77%"
"Apr 06, 2018","93,470,000","95,185,000","95,977,000","92,407,000","0.45K","-1.80%"
"Apr 05, 2018","95,185,000","96,043,000","97,705,000","93,456,000","0.52K","-0.89%"
"Apr 04, 2018","96,043,000","103,962,000","104,100,000","94,688,000","0.49K","-7.62%"
"Apr 03, 2018","103,962,000","98,681,000","104,755,000","98,315,000","0.47K","5.35%"
"Apr 02, 2018","98,681,000","95,806,000","99,800,000","95,100,000","0.41K","3.00%"
"Apr 01, 2018","95,805,000","98,173,000","99,406,000","91,263,000","0.42K","-2.41%"
"Mar 31, 2018","98,173,000","97,231,000","100,934,000","96,003,000","0.32K","0.97%"
"Mar 30, 2018","97,231,000","100,012,000","103,773,000","93,758,000","0.63K","-2.78%"
"Mar 29, 2018","100,012,000","111,199,000","111,498,000","98,003,000","0.47K","-10.06%"
"Mar 28, 2018","111,200,000","110,499,000","113,743,000","110,002,000","0.26K","0.63%"
"Mar 27, 2018","110,499,000","115,597,000","116,500,000","110,301,000","0.35K","-4.41%"
"Mar 26, 2018","115,597,000","120,990,000","121,185,000","112,000,000","0.46K","-4.46%"
"Mar 25, 2018","120,990,000","121,000,000","122,810,000","119,550,000","0.28K","0.08%"
"Mar 24, 2018","120,888,000","125,126,000","125,998,000","120,774,000","0.30K","-3.39%"
"Mar 23, 2018","125,126,000","123,602,000","125,126,000","118,360,000","0.33K","1.23%"
"Mar 22, 2018","123,602,000","125,298,000","127,500,000","120,300,000","0.40K","-1.35%"
"Mar 21, 2018","125,298,000","124,502,000","128,898,000","123,600,000","0.52K","0.64%"
"Mar 20, 2018","124,502,000","120,000,000","125,676,000","117,500,000","0.69K","3.75%"
"Mar 19, 2018","120,000,000","114,700,000","120,502,000","112,200,000","0.60K","4.62%"
"Mar 18, 2018","114,700,000","111,270,000","115,000,000","102,555,000","0.54K","3.08%"
"Mar 17, 2018","111,270,000","116,000,000","116,494,000","108,500,000","0.36K","-4.08%"
"Mar 16, 2018","116,000,000","116,493,000","119,500,000","112,000,000","0.39K","-0.42%"
"Mar 15, 2018","116,493,000","116,415,000","118,418,000","107,406,000","0.88K","0.07%"
"Mar 14, 2018","116,415,000","128,900,000","131,000,000","115,200,000","0.91K","-9.63%"
"Mar 13, 2018","128,817,000","129,002,000","132,750,000","126,449,000","0.47K","-0.14%"
"Mar 12, 2018","129,002,000","132,651,000","137,100,000","125,365,000","0.67K","-2.75%"
"Mar 11, 2018","132,651,000","126,412,000","135,031,008","123,123,000","0.59K","4.94%"
"Mar 10, 2018","126,412,000","131,702,000","134,262,000","125,203,000","0.40K","-4.02%"
"Mar 09, 2018","131,702,000","132,113,000","133,894,000","120,133,000","0.80K","-0.31%"
"Mar 08, 2018","132,113,000","141,000,992","144,632,992","132,111,000","0.62K","-6.30%"
"Mar 07, 2018","141,000,992","149,300,000","151,900,000","136,498,000","0.61K","-5.56%"
"Mar 06, 2018","149,300,000","158,200,000","158,200,000","147,876,000","0.42K","-5.63%"
"Mar 05, 2018","158,200,000","156,980,000","159,720,992","155,616,992","0.37K","0.78%"
"Mar 04, 2018","156,980,000","156,479,008","157,400,000","153,500,000","0.28K","0.32%"
"Mar 03, 2018","156,479,008","152,732,992","157,604,000","152,732,992","0.45K","2.45%"
"Mar 02, 2018","152,732,992","150,504,992","154,500,000","150,100,992","0.50K","1.48%"
"Mar 01, 2018","150,504,992","146,598,000","151,995,008","145,056,000","0.37K","2.67%"
"Feb 28, 2018","146,598,000","148,619,008","153,532,000","145,996,992","0.47K","-1.36%"
"Feb 27, 2018","148,619,008","144,380,992","151,250,000","141,791,008","0.53K","2.94%"
"Feb 26, 2018","144,380,992","138,248,992","145,658,000","135,200,000","0.51K","4.44%"
"Feb 25, 2018","138,248,992","141,547,008","142,492,000","135,300,000","0.32K","-2.33%"
"Feb 24, 2018","141,547,008","145,451,008","148,966,000","139,000,000","0.45K","-2.68%"
"Feb 23, 2018","145,451,008","144,398,000","147,907,008","137,800,000","0.63K","0.89%"
"Feb 22, 2018","144,163,008","149,998,000","155,155,008","140,298,000","0.76K","-3.89%"
"Feb 21, 2018","149,998,000","156,800,000","158,988,000","145,600,000","0.94K","-4.34%"
"Feb 20, 2018","156,800,000","152,699,008","162,032,000","152,550,000","1.02K","2.69%"
"Feb 19, 2018","152,699,008","146,502,000","153,500,000","145,500,992","0.55K","4.48%"
"Feb 18, 2018","146,150,000","152,100,000","156,714,000","141,122,000","0.94K","-3.91%"
"Feb 17, 2018","152,100,000","139,446,000","152,204,992","138,499,008","0.78K","9.07%"
"Feb 16, 2018","139,446,000","137,998,000","140,792,992","135,010,000","0.46K","1.05%"
"Feb 15, 2018","137,998,000","132,658,000","139,398,000","131,300,000","0.96K","4.03%"
"Feb 14, 2018","132,658,000","119,338,000","132,700,000","119,337,000","0.66K","11.16%"
"Feb 13, 2018","119,338,000","122,195,000","122,412,000","117,501,000","0.50K","-2.34%"
"Feb 12, 2018","122,195,000","112,290,000","122,602,000","112,289,000","0.66K","8.82%"
"Feb 11, 2018","112,290,000","118,999,000","119,999,000","110,199,000","0.45K","-5.64%"
"Feb 10, 2018","118,999,000","117,900,000","124,780,000","115,250,000","0.86K","0.93%"
"Feb 09, 2018","117,900,000","115,001,000","117,999,000","111,001,000","0.70K","2.52%"
"Feb 08, 2018","115,001,000","106,675,000","118,208,000","105,449,000","0.98K","7.81%"
"Feb 07, 2018","106,675,000","106,990,000","118,502,000","99,667,000","1.19K","-0.29%"
"Feb 06, 2018","106,990,000","97,002,000","108,108,000","81,100,000","2.10K","10.30%"
"Feb 05, 2018","97,002,000","115,887,000","116,888,000","95,501,000","1.09K","-16.30%"
"Feb 04, 2018","115,887,000","124,666,000","125,755,000","112,888,000","0.48K","-7.04%"
"Feb 03, 2018","124,666,000","122,000,000","127,032,000","112,500,000","0.67K","2.19%"
"Feb 02, 2018","122,000,000","126,021,000","130,000,000","106,003,000","1.49K","-3.19%"
"Feb 01, 2018","126,021,000","140,500,000","142,000,000","122,000,000","0.84K","-10.31%"
"Jan 31, 2018","140,500,000","140,998,000","145,750,000","135,106,000","0.51K","-0.35%"
"Jan 30, 2018","140,998,000","151,500,000","153,998,000","139,940,000","0.64K","-6.93%"
"Jan 29, 2018","151,500,000","157,580,000","157,800,000","149,938,000","0.44K","-3.86%"
"Jan 28, 2018","157,580,000","153,396,000","159,992,000","152,560,000","0.50K","2.73%"
"Jan 27, 2018","153,396,000","151,800,000","155,200,000","149,750,000","0.40K","1.05%"
"Jan 26, 2018","151,800,000","154,015,008","157,443,008","144,732,992","0.63K","-1.44%"
"Jan 25, 2018","154,015,008","154,100,992","158,620,000","150,600,992","0.55K","-0.06%"
"Jan 24, 2018","154,100,992","149,000,000","156,750,000","146,020,992","0.65K","3.42%"
"Jan 23, 2018","149,000,000","155,800,000","157,500,000","142,054,000","0.81K","-4.36%"
"Jan 22, 2018","155,800,000","165,455,008","168,500,000","146,090,000","0.75K","-5.84%"
"Jan 21, 2018","165,455,008","178,600,000","179,300,992","160,515,008","0.83K","-7.36%"
"Jan 20, 2018","178,600,000","163,484,992","179,880,000","162,667,008","0.96K","9.25%"
"Jan 19, 2018","163,484,992","160,604,992","166,000,000","152,707,008","0.76K","1.79%"
"Jan 18, 2018","160,604,992","154,000,000","178,576,000","148,256,992","1.37K","4.29%"
"Jan 17, 2018","154,000,000","146,371,008","158,666,000","125,003,000","1.81K","5.44%"
"Jan 16, 2018","146,052,000","203,398,000","203,399,008","134,000,096","1.67K","-28.19%"
"Jan 15, 2018","203,399,008","195,599,008","208,000,000","193,000,000","0.64K","3.99%"
"Jan 14, 2018","195,599,008","209,900,000","209,900,000","180,059,008","0.89K","-6.84%"
"Jan 13, 2018","209,968,992","215,255,008","218,196,000","205,098,000","0.61K","-2.77%"
"Jan 12, 2018","215,940,000","214,555,008","222,003,008","212,562,000","0.56K","0.65%"
"Jan 11, 2018","214,555,008","226,691,008","228,339,008","212,500,000","0.76K","-5.37%"
"Jan 10, 2018","226,740,000","236,488,992","236,488,992","212,000,000","1.04K","-4.12%"
"Jan 09, 2018","236,492,000","238,260,000","243,948,992","234,519,008","0.48K","-0.46%"
"Jan 08, 2018","237,575,008","245,366,000","249,000,000","230,000,000","0.79K","-3.42%"
"Jan 07, 2018","245,980,000","249,399,008","250,199,008","242,756,000","0.51K","-1.33%"
"Jan 06, 2018","249,300,992","253,998,000","254,442,000","238,500,000","0.72K","-1.85%"
"Jan 05, 2018","253,998,000","225,099,008","255,000,000","222,351,008","1.20K","12.84%"
"Jan 04, 2018","225,098,000","225,300,000","228,516,000","220,000,992","0.88K","0.04%"
"Jan 03, 2018","225,010,000","226,500,000","229,898,000","220,000,992","0.61K","-0.66%"
"Jan 02, 2018","226,500,000","215,048,992","234,739,008","214,198,000","0.73K","5.32%"
"Jan 01, 2018","215,050,000","222,550,000","223,667,008","215,000,000","0.32K","-3.39%"
"Dec 31, 2017","222,592,992","213,319,008","226,506,000","212,004,000","0.45K","4.35%"
"Dec 30, 2017","213,319,008","225,000,992","226,500,992","202,600,000","0.88K","-5.19%"
"Dec 29, 2017","225,000,000","243,003,008","244,896,992","224,026,000","0.62K","-7.41%"
"Dec 28, 2017","242,999,008","257,994,000","260,495,008","235,000,000","0.78K","-5.81%"
"Dec 27, 2017","258,000,000","252,170,000","264,000,000","252,162,000","0.67K","2.08%"
"Dec 26, 2017","252,748,000","237,350,000","264,988,992","236,880,992","1.33K","6.63%"
"Dec 25, 2017","237,032,000","234,499,008","240,310,000","233,136,992","0.51K","1.08%"
"Dec 24, 2017","234,499,008","236,695,008","239,400,000","230,000,000","0.52K","-0.93%"
"Dec 23, 2017","236,695,008","224,050,000","242,000,000","223,242,000","0.74K","5.64%"
"Dec 22, 2017","224,050,000","244,004,992","244,872,992","205,999,008","1.43K","-8.36%"
"Dec 21, 2017","244,499,008","241,496,992","249,999,008","238,011,008","0.76K","1.43%"
"Dec 20, 2017","241,062,000","251,999,008","259,259,008","235,000,000","0.97K","-4.34%"
"Dec 19, 2017","251,999,008","259,800,000","260,998,000","250,188,992","0.64K","-3.00%"
"Dec 18, 2017","259,800,992","263,432,000","263,760,992","255,000,992","0.59K","-1.38%"
"Dec 17, 2017","263,434,000","266,800,992","269,999,008","259,000,000","0.63K","-1.26%"
"Dec 16, 2017","266,800,992","248,152,992","269,500,000","246,908,000","0.71K","7.11%"
"Dec 15, 2017","249,100,000","236,007,008","256,300,000","235,352,992","1.09K","5.55%"
"Dec 14, 2017","236,007,008","240,802,000","244,836,000","235,000,000","0.77K","-1.99%"
"Dec 13, 2017","240,804,992","247,000,000","250,100,000","235,304,000","0.65K","-2.51%"
"Dec 12, 2017","246,999,008","250,560,992","254,889,696","245,143,696","0.57K","-1.42%"
"Dec 11, 2017","250,561,296","242,750,000","258,900,000","241,596,304","0.73K","3.43%"
"Dec 10, 2017","242,260,400","238,805,904","260,739,008","201,001,792","1.88K","1.70%"
"Dec 09, 2017","238,210,000","254,700,000","265,000,000","210,000,608","1.12K","-6.47%"
"Dec 08, 2017","254,700,704","291,999,904","294,999,296","230,000,000","1.98K","-12.77%"
"Dec 07, 2017","292,000,000","218,752,304","295,900,000","209,000,000","2.19K","33.53%"
"Dec 06, 2017","218,681,104","169,300,000","219,890,592","169,299,808","1.27K","29.17%"
"Dec 05, 2017","169,300,000","162,500,000","169,800,000","161,704,992","0.82K","4.31%"
"Dec 04, 2017","162,301,408","160,997,792","162,403,296","159,000,800","0.52K","0.87%"
"Dec 03, 2017","160,900,304","157,800,192","163,000,000","155,517,296","0.80K","1.96%"
"Dec 02, 2017","157,800,192","156,104,000","159,400,000","155,500,000","0.65K","1.09%"
"Dec 01, 2017","156,100,400","150,999,904","156,499,504","142,599,104","0.75K","3.38%"
"Nov 30, 2017","150,999,104","149,988,000","159,800,000","138,100,800","1.59K","1.41%"
"Nov 29, 2017","148,900,000","144,939,904","163,770,096","144,786,096","2.14K","2.73%"
"Nov 28, 2017","144,939,504","134,849,904","145,401,104","134,849,904","0.97K","7.48%"
"Nov 27, 2017","134,849,904","128,889,904","134,990,000","128,598,800","0.92K","4.70%"
"Nov 26, 2017","128,800,000","118,000,000","129,699,000","117,999,904","0.83K","9.15%"
"Nov 25, 2017","118,000,000","111,200,000","118,000,000","111,050,000","0.63K","6.12%"
"Nov 24, 2017","111,199,904","108,750,000","115,610,496","107,875,000","1.19K","2.25%"
"Nov 23, 2017","108,750,096","109,000,704","109,599,000","108,000,000","0.79K","-0.23%"
"Nov 22, 2017","109,000,704","107,649,904","110,000,000","107,536,000","0.66K","1.25%"
"Nov 21, 2017","107,649,904","108,400,096","108,998,496","104,800,000","0.83K","-0.69%"
"Nov 20, 2017","108,400,096","106,000,000","108,998,000","105,334,704","0.77K","2.46%"
"Nov 19, 2017","105,799,904","104,009,904","106,092,304","102,500,000","0.49K","1.72%"
"Nov 18, 2017","104,009,904","103,987,504","104,370,000","99,069,400","0.65K","0.02%"
"Nov 17, 2017","103,987,504","105,358,304","108,000,000","101,800,000","1.42K","-1.49%"
"Nov 16, 2017","105,556,496","99,141,600","105,765,200","98,501,000","1.41K","6.47%"
"Nov 15, 2017","99,141,600","92,400,600","99,999,200","92,383,296","1.20K","7.24%"
"Nov 14, 2017","92,449,904","91,400,896","93,300,000","91,100,000","0.50K","1.15%"
"Nov 13, 2017","91,400,496","84,598,400","94,800,000","82,732,800","1.27K","8.81%"
"Nov 12, 2017","84,000,496","88,009,104","94,999,904","74,000,096","2.16K","-4.56%"
"Nov 11, 2017","88,009,504","91,060,000","95,749,000","86,102,600","0.99K","-3.29%"
"Nov 10, 2017","91,000,096","98,549,000","99,760,896","91,000,000","1.10K","-7.66%"
"Nov 09, 2017","98,549,000","100,000,000","100,000,000","98,488,000","0.66K","-2.67%"
"Nov 08, 2017","101,248,200","98,499,904","104,749,696","98,392,096","0.91K","2.79%"
"Nov 07, 2017","98,499,904","98,099,000","99,999,000","97,099,696","0.46K","0.51%"
"Nov 06, 2017","98,000,200","100,200,096","101,000,096","98,000,000","0.59K","-2.20%"
"Nov 05, 2017","100,200,096","99,417,400","101,925,000","98,750,000","0.44K","0.79%"
"Nov 04, 2017","99,417,400","98,297,000","99,999,904","96,300,000","0.55K","1.14%"
"Nov 03, 2017","98,297,000","96,201,104","100,000,000","96,000,000","0.78K","2.18%"
"Nov 02, 2017","96,201,104","91,498,896","99,976,496","91,498,896","1.20K","5.16%"
"Nov 01, 2017","91,480,000","86,403,696","91,500,000","85,962,096","0.72K","5.88%"
"Oct 31, 2017","86,403,696","83,099,296","86,599,904","82,750,000","0.64K","3.98%"
"Oct 30, 2017","83,099,296","82,200,096","83,917,504","82,000,096","0.61K","0.63%"
"Oct 29, 2017","82,576,704","79,610,000","83,138,400","79,450,096","0.57K","3.73%"
"Oct 28, 2017","79,610,096","80,100,000","80,600,000","79,239,104","0.28K","-0.60%"
"Oct 27, 2017","80,089,200","80,999,600","81,539,200","79,500,000","0.51K","-1.12%"
"Oct 26, 2017","80,999,600","79,400,896","81,799,296","78,650,096","0.51K","1.90%"
"Oct 25, 2017","79,490,000","77,190,200","79,490,096","74,500,000","0.63K","2.98%"
"Oct 24, 2017","77,191,696","81,900,400","82,249,000","77,050,000","0.90K","-5.75%"
"Oct 23, 2017","81,900,400","81,548,600","82,460,000","79,499,000","0.91K","0.43%"
"Oct 22, 2017","81,548,496","81,677,600","82,221,904","78,576,496","0.53K","-0.16%"
"Oct 21, 2017","81,677,600","79,846,400","83,486,000","79,599,000","0.67K","2.29%"
"Oct 20, 2017","79,846,400","75,445,504","80,000,000","75,365,000","0.66K","5.84%"
"Oct 19, 2017","75,441,696","74,410,400","75,899,000","73,818,000","0.55K","1.39%"
"Oct 18, 2017","74,410,400","74,560,704","74,674,800","70,100,304","0.90K","-0.20%"
"Oct 17, 2017","74,560,704","74,976,800","74,984,200","73,501,000","0.48K","-0.55%"
"Oct 16, 2017","74,976,800","73,949,504","74,998,896","73,708,200","0.49K","1.39%"
"Oct 15, 2017","73,949,504","74,900,000","75,400,000","71,690,400","0.58K","-1.27%"
"Oct 14, 2017","74,900,000","73,399,504","74,995,104","72,500,000","0.49K","2.04%"
"Oct 13, 2017","73,399,600","70,000,000","75,500,000","69,999,904","1.38K","4.86%"
"Oct 12, 2017","69,999,904","64,260,800","70,399,000","64,260,800","1.09K","8.93%"
"Oct 11, 2017","64,260,800","63,495,000","64,680,400","63,001,100","0.46K","1.21%"
"Oct 10, 2017","63,495,000","63,298,400","64,875,000","63,000,100","0.57K","0.31%"
"Oct 09, 2017","63,298,400","61,110,200","63,950,000","60,600,000","0.72K","3.58%"
"Oct 08, 2017","61,110,200","59,550,000","61,149,000","59,205,700","0.54K","2.62%"
"Oct 07, 2017","59,551,400","58,948,900","59,737,500","58,390,800","0.35K","1.02%"
"Oct 06, 2017","58,948,900","58,249,300","59,426,900","58,100,000","0.42K","1.27%"
"Oct 05, 2017","58,210,000","57,699,900","58,600,000","56,064,000","0.62K","0.88%"
"Oct 04, 2017","57,699,900","58,681,500","58,872,800","57,500,800","0.53K","-1.67%"
"Oct 03, 2017","58,681,500","59,228,800","59,700,700","57,700,200","0.49K","-0.92%"
"Oct 02, 2017","59,228,800","58,499,900","59,950,000","58,391,400","0.66K","1.25%"
"Oct 01, 2017","58,499,900","57,801,700","58,500,000","57,000,000","0.32K","1.21%"
"Sep 30, 2017","57,801,700","55,991,800","58,100,000","55,800,000","0.45K","3.23%"
"Sep 29, 2017","55,992,800","55,749,900","56,700,000","54,000,000","0.53K","0.44%"
"Sep 28, 2017","55,749,900","55,580,300","57,199,500","54,996,500","0.68K","0.31%"
"Sep 27, 2017","55,580,300","51,801,400","55,800,000","51,800,000","0.65K","7.30%"
"Sep 26, 2017","51,800,000","51,476,000","52,630,900","50,901,100","0.46K","0.65%"
"Sep 25, 2017","51,466,000","49,885,100","52,000,000","49,700,000","0.53K","3.17%"
"Sep 24, 2017","49,885,100","50,469,900","50,700,000","49,600,000","0.18K","-1.16%"
"Sep 23, 2017","50,469,900","49,300,000","50,998,000","48,600,000","0.28K","2.37%"
"Sep 22, 2017","49,300,000","48,100,100","50,000,000","48,100,000","0.42K","2.49%"
"Sep 21, 2017","48,100,200","50,613,900","51,296,800","47,856,000","0.43K","-4.97%"
"Sep 20, 2017","50,613,900","50,700,000","51,600,100","50,104,800","0.40K","-0.17%"
"Sep 19, 2017","50,700,000","51,310,000","51,600,000","49,311,300","0.61K","-1.19%"
"Sep 18, 2017","51,310,000","47,849,100","51,800,100","47,605,300","0.80K","7.23%"
"Sep 17, 2017","47,849,100","47,821,300","48,699,000","46,209,900","0.36K","0.06%"
"Sep 16, 2017","47,821,300","47,315,000","49,990,000","45,828,700","0.62K","1.07%"
"Sep 15, 2017","47,315,000","40,506,100","48,600,000","37,300,200","1.63K","16.81%"
"Sep 14, 2017","40,506,000","51,011,100","51,600,000","40,500,600","1.02K","-20.59%"
"Sep 13, 2017","51,011,200","54,900,900","54,901,000","50,000,000","0.83K","-7.08%"
"Sep 12, 2017","54,900,900","55,705,900","57,000,000","54,000,000","0.55K","-1.61%"
"Sep 11, 2017","55,799,900","56,275,900","58,450,000","55,000,000","0.53K","-0.85%"
"Sep 10, 2017","56,275,900","57,174,900","57,399,900","54,050,000","0.40K","-1.57%"
"Sep 09, 2017","57,174,900","57,899,900","58,100,200","56,500,300","0.19K","-1.25%"
"Sep 08, 2017","57,900,000","59,686,300","60,000,000","55,628,600","0.60K","-2.99%"
"Sep 07, 2017","59,686,300","60,200,500","60,480,500","59,001,000","0.55K","-0.85%"
"Sep 06, 2017","60,200,500","59,800,000","61,000,000","59,499,900","0.55K","0.53%"
"Sep 05, 2017","59,880,900","58,398,500","61,000,000","54,240,700","0.74K","2.80%"
"Sep 04, 2017","58,250,100","61,791,800","62,000,000","56,400,100","0.60K","-5.73%"
"Sep 03, 2017","61,791,800","61,749,600","63,091,700","60,000,000","0.38K","0.07%"
"Sep 02, 2017","61,749,600","63,999,700","64,957,200","60,549,900","0.69K","-3.51%"
"Sep 01, 2017","63,999,000","62,407,000","63,999,000","62,251,900","0.45K","2.55%"