4/28/2013,4.3
4/29/2013,4.37
4/30/2013,4.4
5/1/2013,4.29
5/2/2013,3.78
5/3/2013,3.39
5/4/2013,3.03
5/5/2013,3.49
5/6/2013,3.59
5/7/2013,3.37
5/8/2013,3.28
5/9/2013,3.4
5/10/2013,3.41
5/11/2013,3.46
5/12/2013,3.36
5/13/2013,3.26
5/14/2013,3.28
5/15/2013,2.82
5/16/2013,2.93
5/17/2013,2.89
5/18/2013,3.2
5/19/2013,3.3
5/20/2013,3.31
5/21/2013,3.19
5/22/2013,3.09
5/23/2013,3.12
5/24/2013,3.17
5/25/2013,3.19
5/26/2013,3.12
5/27/2013,3.23
5/28/2013,3.1
5/29/2013,3.09
5/30/2013,3.08
5/31/2013,2.97
6/1/2013,2.94
6/2/2013,2.83
6/3/2013,2.73
6/4/2013,2.7
6/5/2013,2.87
6/6/2013,2.88
6/7/2013,2.78
6/8/2013,2.6
6/9/2013,2.55
6/10/2013,2.38
6/11/2013,2.49
6/12/2013,2.41
6/13/2013,2.4
6/14/2013,2.27
6/15/2013,2.14
6/16/2013,2.09
6/17/2013,2.14
6/18/2013,2.28
6/19/2013,2.3
6/20/2013,2.3
6/21/2013,2.33
6/22/2013,2.86
6/23/2013,2.9
6/24/2013,3.13
6/25/2013,2.85
6/26/2013,2.81
6/27/2013,2.88
6/28/2013,3.04
6/29/2013,2.76
6/30/2013,2.79
7/1/2013,3.01
7/2/2013,2.95
7/3/2013,2.85
7/4/2013,2.68
7/5/2013,2.71
7/6/2013,2.42
7/7/2013,2.46
7/8/2013,2.71
7/9/2013,2.58
7/10/2013,2.61
7/11/2013,2.84
7/12/2013,2.72
7/13/2013,2.81
7/14/2013,2.93
7/15/2013,2.87
7/16/2013,3
7/17/2013,3.08
7/18/2013,3.15
7/19/2013,2.88
7/20/2013,2.96
7/21/2013,2.87
7/22/2013,2.95
7/23/2013,2.89
7/24/2013,2.99
7/25/2013,2.95
7/26/2013,2.98
7/27/2013,2.9
7/28/2013,2.88
7/29/2013,2.94
7/30/2013,2.97
7/31/2013,3
8/1/2013,2.87
8/2/2013,2.94
8/3/2013,2.84
8/4/2013,3.01
8/5/2013,3
8/6/2013,2.84
8/7/2013,2.82
8/8/2013,2.75
8/9/2013,2.71
8/10/2013,2.69
8/11/2013,2.55
8/12/2013,2.69
8/13/2013,2.66
8/14/2013,2.76
8/15/2013,2.74
8/16/2013,2.76
8/17/2013,2.72
8/18/2013,2.8
8/19/2013,2.8
8/20/2013,2.82
8/21/2013,2.77
8/22/2013,2.69
8/23/2013,2.78
8/24/2013,2.74
8/25/2013,2.68
8/26/2013,2.58
8/27/2013,2.57
8/28/2013,2.58
8/29/2013,2.54
8/30/2013,2.54
8/31/2013,2.66
9/1/2013,2.59
9/2/2013,2.57
9/3/2013,2.55
9/4/2013,2.6
9/5/2013,2.82
9/6/2013,2.78
9/7/2013,2.68
9/8/2013,2.7
9/9/2013,2.73
9/10/2013,2.73
9/11/2013,2.64
9/12/2013,2.75
9/13/2013,2.69
9/14/2013,2.66
9/15/2013,2.59
9/16/2013,2.65
9/17/2013,2.63
9/18/2013,2.6
9/19/2013,2.55
9/20/2013,2.61
9/21/2013,2.48
9/22/2013,2.53
9/23/2013,2.53
9/24/2013,2.47
9/25/2013,2.47
9/26/2013,2.37
9/27/2013,2.4
9/28/2013,2.39
9/29/2013,2.27
9/30/2013,2.3
10/1/2013,2.34
10/2/2013,2.42
10/3/2013,1.98
10/4/2013,2.18
10/5/2013,2.19
10/6/2013,2.13
10/7/2013,2.17
10/8/2013,2.1
10/9/2013,1.98
10/10/2013,1.93
10/11/2013,2.03
10/12/2013,2.07
10/13/2013,2.12
10/14/2013,2.15
10/15/2013,2.06
10/16/2013,1.97
10/17/2013,1.92
10/18/2013,1.92
10/19/2013,1.91
10/20/2013,1.87
10/21/2013,1.93
10/22/2013,1.82
10/23/2013,1.7
10/24/2013,2.06
10/25/2013,2.29
10/26/2013,2.16
10/27/2013,2.2
10/28/2013,2.13
10/29/2013,2.17
10/30/2013,2.13
10/31/2013,2.28
11/1/2013,2.34
11/2/2013,2.46
11/3/2013,2.72
11/4/2013,2.9
11/5/2013,3.08
11/6/2013,3.04
11/7/2013,3.36
11/8/2013,4.38
11/9/2013,4.61
11/10/2013,4.34
11/11/2013,3.91
11/12/2013,4.01
11/13/2013,4.02
11/14/2013,4.11
11/15/2013,4.27
11/16/2013,4.19
11/17/2013,4.33
11/18/2013,4.13
11/19/2013,9.42
11/20/2013,7.96
11/21/2013,8.01
11/22/2013,9.36
11/23/2013,10.12
11/24/2013,10.59
11/25/2013,10.32
11/26/2013,12.38
11/27/2013,19.91
11/28/2013,38.99
11/29/2013,44.37
11/30/2013,36.94
12/1/2013,40.57
12/2/2013,34.47
12/3/2013,33.35
12/4/2013,39.32
12/5/2013,44.53
12/6/2013,37.46
12/7/2013,29.74
12/8/2013,23.18
12/9/2013,27.21
12/10/2013,31.5
12/11/2013,36.29
12/12/2013,31.23
12/13/2013,31.65
12/14/2013,31.45
12/15/2013,30.46
12/16/2013,31.39
12/17/2013,24.43
12/18/2013,21.85
12/19/2013,13.43
12/20/2013,19.85
12/21/2013,17.31
12/22/2013,16.6
12/23/2013,16.74
12/24/2013,17.81
12/25/2013,17.65
12/26/2013,21.65
12/27/2013,24.81
12/28/2013,23.19
12/29/2013,22.56
12/30/2013,23.89
12/31/2013,24.51
1/1/2014,24.35
1/2/2014,24.7
1/3/2014,25.67
1/4/2014,24.81
1/5/2014,25.04
1/6/2014,26.91
1/7/2014,29.24
1/8/2014,22.84
1/9/2014,24.49
1/10/2014,24.45
1/11/2014,24.99
1/12/2014,27.05
1/13/2014,25.13
1/14/2014,24.28
1/15/2014,24.1
1/16/2014,25.27
1/17/2014,24.4
1/18/2014,23.81
1/19/2014,24.56
1/20/2014,25.43
1/21/2014,25.2
1/22/2014,24.85
1/23/2014,23.65
1/24/2014,22.3
1/25/2014,20.7
1/26/2014,23.2
1/27/2014,24.13
1/28/2014,20.12
1/29/2014,21.42
1/30/2014,21.91
1/31/2014,21.65
2/1/2014,22.1
2/2/2014,22.5
2/3/2014,22.37
2/4/2014,21.9
2/5/2014,21.53
2/6/2014,20.86
2/7/2014,19.9
2/8/2014,18.53
2/9/2014,18.02
2/10/2014,18.3
2/11/2014,17.76
2/12/2014,17.41
2/13/2014,16.93
2/14/2014,15.37
2/15/2014,16.45
2/16/2014,16.09
2/17/2014,15.14
2/18/2014,15.47
2/19/2014,15.56
2/20/2014,15.7
2/21/2014,13.98
2/22/2014,13.92
2/23/2014,14.98
2/24/2014,15.42
2/25/2014,14.5
2/26/2014,13.8
2/27/2014,14.26
2/28/2014,14.29
3/1/2014,13.23
3/2/2014,13.66
3/3/2014,12.78
3/4/2014,14.29
3/5/2014,16.99
3/6/2014,16.38
3/7/2014,16.48
3/8/2014,15.86
3/9/2014,15.41
3/10/2014,15.98
3/11/2014,16.01
3/12/2014,16.1
3/13/2014,17.16
3/14/2014,17
3/15/2014,16.6
3/16/2014,16.89
3/17/2014,17.35
3/18/2014,17.29
3/19/2014,19.45
3/20/2014,17.17
3/21/2014,16.4
3/22/2014,15.64
3/23/2014,15.71
3/24/2014,15.3
3/25/2014,16.23
3/26/2014,16.29
3/27/2014,16.28
3/28/2014,12.66
3/29/2014,13.91
3/30/2014,13.45
3/31/2014,13.15
4/1/2014,12.77
4/2/2014,13.09
4/3/2014,11.26
4/4/2014,11.07
4/5/2014,11
4/6/2014,11.18
4/7/2014,11.66
4/8/2014,11.21
4/9/2014,11.38
4/10/2014,11.19
4/11/2014,8.42
4/12/2014,10.9
4/13/2014,10.66
4/14/2014,10.39
4/15/2014,11.46
4/16/2014,13.3
4/17/2014,13.42
4/18/2014,12.46
4/19/2014,12.05
4/20/2014,12.85
4/21/2014,12.56
4/22/2014,12.5
4/23/2014,12.04
4/24/2014,12.14
4/25/2014,12.54
4/26/2014,10.81
4/27/2014,10.56
4/28/2014,9.79
4/29/2014,10.12
4/30/2014,10.4
5/1/2014,10.93
5/2/2014,11.13
5/3/2014,10.52
5/4/2014,10.3
5/5/2014,10.31
5/6/2014,10.21
5/7/2014,10.34
5/8/2014,10.51
5/9/2014,10.42
5/10/2014,10.76
5/11/2014,10.72
5/12/2014,10.34
5/13/2014,10.42
5/14/2014,10.41
5/15/2014,10.43
5/16/2014,10.48
5/17/2014,10.44
5/18/2014,10.35
5/19/2014,10.34
5/20/2014,10.3
5/21/2014,10.6
5/22/2014,10.58
5/23/2014,10.65
5/24/2014,11.21
5/25/2014,11.12
5/26/2014,11.58
5/27/2014,11.55
5/28/2014,11.16
5/29/2014,11.01
5/30/2014,10.78
5/31/2014,11.26
6/1/2014,10.93
6/2/2014,11.15
6/3/2014,11.36
6/4/2014,11.47
6/5/2014,11.04
6/6/2014,11.3
6/7/2014,11.2
6/8/2014,11.11
6/9/2014,11.27
6/10/2014,11.21
6/11/2014,11.1
6/12/2014,10.93
6/13/2014,10.16
6/14/2014,10.26
6/15/2014,9.87
6/16/2014,9.96
6/17/2014,9.68
6/18/2014,9.67
6/19/2014,9.68
6/20/2014,10
6/21/2014,9.84
6/22/2014,9.85
6/23/2014,9.77
6/24/2014,9.73
6/25/2014,9.61
6/26/2014,9.2
6/27/2014,9.09
6/28/2014,9.27
6/29/2014,9.2
6/30/2014,8.97
7/1/2014,8.96
7/2/2014,7.98
7/3/2014,8.07
7/4/2014,8.03
7/5/2014,7.32
7/6/2014,7.3
7/7/2014,7.1
7/8/2014,7.58
7/9/2014,7.77
7/10/2014,7.78
7/11/2014,7.8
7/12/2014,7.86
7/13/2014,8.61
7/14/2014,8.9
7/15/2014,8.62
7/16/2014,8.56
7/17/2014,8.33
7/18/2014,8.66
7/19/2014,8.72
7/20/2014,8.61
7/21/2014,8.46
7/22/2014,8.59
7/23/2014,8.57
7/24/2014,8.47
7/25/2014,7.78
7/26/2014,7.58
7/27/2014,7.61
7/28/2014,7.76
7/29/2014,7.59
7/30/2014,7.65
7/31/2014,7.28
8/1/2014,7.54
8/2/2014,7.71
8/3/2014,7.63
8/4/2014,7.54
8/5/2014,7.41
8/6/2014,7.26
8/7/2014,7.19
8/8/2014,7.18
8/9/2014,7.06
8/10/2014,6.95
8/11/2014,6.96
8/12/2014,6.06
8/13/2014,5.65
8/14/2014,5.04
8/15/2014,5.06
8/16/2014,5.05
8/17/2014,4.97
8/18/2014,4.35
8/19/2014,3.71
8/20/2014,4.72
8/21/2014,5.46
8/22/2014,5.8
8/23/2014,5.24
8/24/2014,4.89
8/25/2014,5.4
8/26/2014,5.2
8/27/2014,5.55
8/28/2014,5.39
8/29/2014,5.29
8/30/2014,5.36
8/31/2014,5.21
9/1/2014,4.86
9/2/2014,4.71
9/3/2014,4.82
9/4/2014,4.87
9/5/2014,5.17
9/6/2014,4.97
9/7/2014,4.99
9/8/2014,5.16
9/9/2014,5.09
9/10/2014,5.06
9/11/2014,5.34
9/12/2014,5.46
9/13/2014,5.39
9/14/2014,5.45
9/15/2014,5.4
9/16/2014,5.17
9/17/2014,5.09
9/18/2014,5.07
9/19/2014,4.69
9/20/2014,4.33
9/21/2014,4.26
9/22/2014,4.25
9/23/2014,4.24
9/24/2014,4.74
9/25/2014,4.67
9/26/2014,4.51
9/27/2014,4.43
9/28/2014,4.42
9/29/2014,4.24
9/30/2014,4.25
10/1/2014,4.47
10/2/2014,4.43
10/3/2014,4.32
10/4/2014,4.17
10/5/2014,3.94
10/6/2014,3.7
10/7/2014,3.81
10/8/2014,3.86
10/9/2014,3.91
10/10/2014,3.9
10/11/2014,3.8
10/12/2014,3.78
10/13/2014,3.85
10/14/2014,3.86
10/15/2014,4.08
10/16/2014,4.06
10/17/2014,3.99
10/18/2014,3.99
10/19/2014,4.06
10/20/2014,3.98
10/21/2014,3.91
10/22/2014,3.94
10/23/2014,3.85
10/24/2014,3.74
10/25/2014,3.75
10/26/2014,3.67
10/27/2014,3.72
10/28/2014,3.81
10/29/2014,3.85
10/30/2014,3.73
10/31/2014,3.78
11/1/2014,3.76
11/2/2014,3.58
11/3/2014,3.59
11/4/2014,3.58
11/5/2014,3.59
11/6/2014,3.64
11/7/2014,3.65
11/8/2014,3.56
11/9/2014,3.55
11/10/2014,3.63
11/11/2014,3.7
11/12/2014,3.68
11/13/2014,4.13
11/14/2014,4.09
11/15/2014,3.99
11/16/2014,3.84
11/17/2014,3.88
11/18/2014,3.88
11/19/2014,3.78
11/20/2014,3.81
11/21/2014,3.61
11/22/2014,3.5
11/23/2014,3.52
11/24/2014,3.59
11/25/2014,3.62
11/26/2014,3.57
11/27/2014,3.57
11/28/2014,3.56
11/29/2014,3.6
11/30/2014,3.59
12/1/2014,3.58
12/2/2014,3.58
12/3/2014,3.63
12/4/2014,3.61
12/5/2014,3.59
12/6/2014,3.62
12/7/2014,3.62
12/8/2014,3.71
12/9/2014,3.66
12/10/2014,3.52
12/11/2014,3.49
12/12/2014,3.48
12/13/2014,3.49
12/14/2014,3.48
12/15/2014,3.48
12/16/2014,3.45
12/17/2014,3.01
12/18/2014,2.94
12/19/2014,2.81
12/20/2014,2.87
12/21/2014,2.91
12/22/2014,2.86
12/23/2014,2.89
12/24/2014,2.88
12/25/2014,2.74
12/26/2014,2.7
12/27/2014,2.78
12/28/2014,2.72
12/29/2014,2.73
12/30/2014,2.7
12/31/2014,2.7
1/1/2015,2.72
1/2/2015,2.7
1/3/2015,2.67
1/4/2015,2.11
1/5/2015,1.96
1/6/2015,2.08
1/7/2015,2.12
1/8/2015,2.12
1/9/2015,2.01
1/10/2015,1.97
1/11/2015,1.65
1/12/2015,1.72
1/13/2015,1.71
1/14/2015,1.55
1/15/2015,1.15
1/16/2015,1.28
1/17/2015,1.4
1/18/2015,1.3
1/19/2015,1.33
1/20/2015,1.34
1/21/2015,1.32
1/22/2015,1.37
1/23/2015,1.41
1/24/2015,1.43
1/25/2015,1.84
1/26/2015,2.25
1/27/2015,2.07
1/28/2015,2.09
1/29/2015,1.88
1/30/2015,1.91
1/31/2015,1.9
2/1/2015,1.88
2/2/2015,1.81
2/3/2015,1.87
2/4/2015,1.82
2/5/2015,1.79
2/6/2015,1.74
2/7/2015,1.76
2/8/2015,1.79
2/9/2015,1.79
2/10/2015,1.73
2/11/2015,1.76
2/12/2015,1.73
2/13/2015,1.76
2/14/2015,1.82
2/15/2015,1.94
2/16/2015,1.84
2/17/2015,1.79
2/18/2015,1.86
2/19/2015,1.83
2/20/2015,1.84
2/21/2015,1.85
2/22/2015,1.85
2/23/2015,1.8
2/24/2015,1.81
2/25/2015,1.83
2/26/2015,1.81
2/27/2015,1.8
2/28/2015,1.85
3/1/2015,1.85
3/2/2015,1.89
3/3/2015,1.94
3/4/2015,1.96
3/5/2015,1.92
3/6/2015,1.92
3/7/2015,1.89
3/8/2015,1.91
3/9/2015,1.89
3/10/2015,1.94
3/11/2015,2.01
3/12/2015,2.02
3/13/2015,2.04
3/14/2015,2
3/15/2015,1.99
3/16/2015,2.02
3/17/2015,2.03
3/18/2015,1.98
3/19/2015,1.74
3/20/2015,1.76
3/21/2015,1.77
3/22/2015,1.75
3/23/2015,1.8
3/24/2015,1.78
3/25/2015,1.65
3/26/2015,1.67
3/27/2015,1.69
3/28/2015,1.68
3/29/2015,1.7
3/30/2015,1.66
3/31/2015,1.67
4/1/2015,1.65
4/2/2015,1.67
4/3/2015,1.68
4/4/2015,1.7
4/5/2015,1.68
4/6/2015,1.7
4/7/2015,1.69
4/8/2015,1.67
4/9/2015,1.62
4/10/2015,1.59
4/11/2015,1.52
4/12/2015,1.46
4/13/2015,1.47
4/14/2015,1.38
4/15/2015,1.38
4/16/2015,1.38
4/17/2015,1.42
4/18/2015,1.41
4/19/2015,1.41
4/20/2015,1.38
4/21/2015,1.41
4/22/2015,1.43
4/23/2015,1.46
4/24/2015,1.46
4/25/2015,1.42
4/26/2015,1.4
4/27/2015,1.32
4/28/2015,1.38
4/29/2015,1.36
4/30/2015,1.36
5/1/2015,1.44
5/2/2015,1.41
5/3/2015,1.42
5/4/2015,1.43
5/5/2015,1.41
5/6/2015,1.41
5/7/2015,1.39
5/8/2015,1.45
5/9/2015,1.48
5/10/2015,1.45
5/11/2015,1.44
5/12/2015,1.44
5/13/2015,1.44
5/14/2015,1.45
5/15/2015,1.45
5/16/2015,1.45
5/17/2015,1.45
5/18/2015,1.45
5/19/2015,1.45
5/20/2015,1.45
5/21/2015,1.46
5/22/2015,1.48
5/23/2015,1.83
5/24/2015,1.79
5/25/2015,1.83
5/26/2015,1.8
5/27/2015,1.82
5/28/2015,1.85
5/29/2015,1.84
5/30/2015,1.83
5/31/2015,1.81
6/1/2015,1.64
6/2/2015,1.62
6/3/2015,1.67
6/4/2015,1.69
6/5/2015,1.67
6/6/2015,1.76
6/7/2015,1.76
6/8/2015,1.73
6/9/2015,1.78
6/10/2015,1.8
6/11/2015,1.76
6/12/2015,1.79
6/13/2015,1.8
6/14/2015,1.86
6/15/2015,2
6/16/2015,2.02
6/17/2015,2.9
6/18/2015,2.89
6/19/2015,3.1
6/20/2015,2.81
6/21/2015,3.04
6/22/2015,3.02
6/23/2015,3.03
6/24/2015,2.97
6/25/2015,2.77
6/26/2015,2.85
6/27/2015,2.86
6/28/2015,3.09
6/29/2015,3.19
6/30/2015,3.74
7/1/2015,4.09
7/2/2015,3.93
7/3/2015,4.06
7/4/2015,4.12
7/5/2015,4.13
7/6/2015,4.95
7/7/2015,5.44
7/8/2015,5.25
7/9/2015,6.36
7/10/2015,7.53
7/11/2015,4.48
7/12/2015,4.39
7/13/2015,5.3
7/14/2015,4.68
7/15/2015,4.65
7/16/2015,4.2
7/17/2015,3.72
7/18/2015,3.78
7/19/2015,4
7/20/2015,3.77
7/21/2015,3.93
7/22/2015,3.78
7/23/2015,3.83
7/24/2015,3.79
7/25/2015,4.6
7/26/2015,4.63
7/27/2015,4.68
7/28/2015,4.67
7/29/2015,5.05
7/30/2015,4.79
7/31/2015,4.58
8/1/2015,4.64
8/2/2015,4.09
8/3/2015,4.17
8/4/2015,4.18
8/5/2015,4.37
8/6/2015,4.35
8/7/2015,4.06
8/8/2015,4.22
8/9/2015,3.84
8/10/2015,3.9
8/11/2015,3.95
8/12/2015,4.14
8/13/2015,3.97
8/14/2015,3.88
8/15/2015,4.02
8/16/2015,3.93
8/17/2015,3.96
8/18/2015,3.98
8/19/2015,3.48
8/20/2015,3.47
8/21/2015,3.6
8/22/2015,3.56
8/23/2015,3.51
8/24/2015,3.39
8/25/2015,2.98
8/26/2015,2.95
8/27/2015,2.95
8/28/2015,2.84
8/29/2015,2.92
8/30/2015,2.87
8/31/2015,2.85
9/1/2015,2.85
9/2/2015,2.82
9/3/2015,2.8
9/4/2015,2.64
9/5/2015,2.7
9/6/2015,2.92
9/7/2015,3.04
9/8/2015,3.05
9/9/2015,3.05
9/10/2015,2.92
9/11/2015,2.95
9/12/2015,2.96
9/13/2015,2.82
9/14/2015,2.81
9/15/2015,2.84
9/16/2015,2.83
9/17/2015,2.81
9/18/2015,2.91
9/19/2015,2.95
9/20/2015,2.88
9/21/2015,2.85
9/22/2015,2.8
9/23/2015,2.86
9/24/2015,2.87
9/25/2015,2.93
9/26/2015,2.89
9/27/2015,2.89
9/28/2015,2.88
9/29/2015,3.1
9/30/2015,2.97
10/1/2015,3.01
10/2/2015,3
10/3/2015,3
10/4/2015,3.03
10/5/2015,3.02
10/6/2015,3.02
10/7/2015,3.15
10/8/2015,3.06
10/9/2015,3.07
10/10/2015,3.11
10/11/2015,3.11
10/12/2015,3.15
10/13/2015,3.14
10/14/2015,3.18
10/15/2015,3.15
10/16/2015,3.11
10/17/2015,3.11
10/18/2015,3.07
10/19/2015,3.03
10/20/2015,3.05
10/21/2015,3.09
10/22/2015,3.08
10/23/2015,3.12
10/24/2015,3.11
10/25/2015,3.11
10/26/2015,3.07
10/27/2015,3.11
10/28/2015,3.1
10/29/2015,3.1
10/30/2015,3.77
10/31/2015,4.08
11/1/2015,3.82
11/2/2015,3.98
11/3/2015,4.17
11/4/2015,4.58
11/5/2015,4.2
11/6/2015,3.95
11/7/2015,3.55
11/8/2015,3.62
11/9/2015,3.43
11/10/2015,3.4
11/11/2015,3.12
11/12/2015,2.97
11/13/2015,3.27
11/14/2015,3.22
11/15/2015,3.2
11/16/2015,3.07
11/17/2015,3.19
11/18/2015,3.2
11/19/2015,3.19
11/20/2015,3.14
11/21/2015,3.12
11/22/2015,3.16
11/23/2015,3.14
11/24/2015,3.13
11/25/2015,3.11
11/26/2015,3.35
11/27/2015,3.6
11/28/2015,3.58
11/29/2015,3.53
11/30/2015,3.66
12/1/2015,3.63
12/2/2015,3.43
12/3/2015,3.35
12/4/2015,3.38
12/5/2015,3.37
12/6/2015,3.53
12/7/2015,3.45
12/8/2015,3.65
12/9/2015,3.68
12/10/2015,3.67
12/11/2015,3.67
12/12/2015,3.84
12/13/2015,3.6
12/14/2015,3.64
12/15/2015,3.62
12/16/2015,3.84
12/17/2015,3.7
12/18/2015,3.75
12/19/2015,3.77
12/20/2015,3.74
12/21/2015,3.55
12/22/2015,3.46
12/23/2015,3.43
12/24/2015,3.59
12/25/2015,3.65
12/26/2015,3.64
12/27/2015,3.42
12/28/2015,3.48
12/29/2015,3.47
12/30/2015,3.51
12/31/2015,3.46
1/1/2016,3.48
1/2/2016,3.52
