27-Jun-18,"6,154.90"
26-Jun-18,"6,082.10"
25-Jun-18,"6,256.60"
24-Jun-18,"6,154.60"
23-Jun-18,"6,167.30"
22-Jun-18,"6,055.70"
21-Jun-18,"6,728.00"
20-Jun-18,"6,765.40"
19-Jun-18,"6,752.40"
18-Jun-18,"6,719.80"
17-Jun-18,"6,460.30"
16-Jun-18,"6,505.80"
15-Jun-18,"6,410.30"
14-Jun-18,"6,647.10"
13-Jun-18,"6,312.30"
12-Jun-18,"6,558.20"
11-Jun-18,"6,885.90"
10-Jun-18,"6,775.10"
9-Jun-18,"7,515.80"
8-Jun-18,"7,622.10"
7-Jun-18,"7,697.80"
6-Jun-18,"7,661.00"
5-Jun-18,"7,631.50"
4-Jun-18,"7,504.30"
3-Jun-18,"7,729.30"
2-Jun-18,"7,646.60"
1-Jun-18,"7,530.80"
31-May-18,"7,502.60"
30-May-18,"7,400.10"
29-May-18,"7,467.70"
28-May-18,"7,119.30"
27-May-18,"7,366.70"
26-May-18,"7,361.30"
25-May-18,"7,477.70"
24-May-18,"7,592.90"
23-May-18,"7,512.30"
22-May-18,"8,006.00"
21-May-18,"8,403.30"
20-May-18,"8,529.00"
19-May-18,"8,245.10"
18-May-18,"8,245.70"
17-May-18,"8,063.00"
16-May-18,"8,344.40"
15-May-18,"8,477.00"
14-May-18,"8,674.10"
13-May-18,"8,693.50"
12-May-18,"8,459.50"
11-May-18,"8,408.30"
10-May-18,"9,025.70"
9-May-18,"9,319.10"
8-May-18,"9,196.40"
7-May-18,"9,431.60"
6-May-18,"9,656.40"
5-May-18,"9,853.50"
4-May-18,"9,708.60"
3-May-18,"9,749.70"
2-May-18,"9,243.20"
1-May-18,"9,074.90"
30-Apr-18,"9,245.10"
29-Apr-18,"9,415.10"
28-Apr-18,"9,352.40"
27-Apr-18,"8,940.90"
26-Apr-18,"9,287.00"
25-Apr-18,"8,873.10"
24-Apr-18,"9,645.30"
23-Apr-18,"8,952.80"
22-Apr-18,"8,806.70"
21-Apr-18,"8,923.10"
20-Apr-18,"8,867.00"
19-Apr-18,"8,290.80"
18-Apr-18,"8,178.40"
17-Apr-18,"7,908.60"
16-Apr-18,"8,070.00"
15-Apr-18,"8,363.60"
14-Apr-18,"8,004.40"
13-Apr-18,"7,887.40"
12-Apr-18,"7,926.60"
11-Apr-18,"6,962.10"
10-Apr-18,"6,854.80"
9-Apr-18,"6,781.90"
8-Apr-18,"7,030.50"
7-Apr-18,"6,905.70"
6-Apr-18,"6,624.30"
5-Apr-18,"6,782.00"
4-Apr-18,"6,808.90"
3-Apr-18,"7,424.20"
2-Apr-18,"7,068.40"
1-Apr-18,"6,825.20"
31-Mar-18,"6,938.20"
30-Mar-18,"6,853.70"
29-Mar-18,"7,129.20"
28-Mar-18,"7,954.90"
27-Mar-18,"7,801.70"
26-Mar-18,"8,143.50"
25-Mar-18,"8,473.20"
24-Mar-18,"8,547.40"
23-Mar-18,"8,916.80"
22-Mar-18,"8,726.20"
21-Mar-18,"8,905.90"
20-Mar-18,"8,912.60"
19-Mar-18,"8,616.80"
18-Mar-18,"8,201.20"
17-Mar-18,"7,874.90"
16-Mar-18,"8,289.20"
15-Mar-18,"8,264.40"
14-Mar-18,"8,210.60"
13-Mar-18,"9,154.90"
12-Mar-18,"9,137.40"
11-Mar-18,"9,529.60"
10-Mar-18,"8,762.00"
9-Mar-18,"9,217.00"
8-Mar-18,"9,300.00"
7-Mar-18,"9,902.90"
6-Mar-18,"10,675.10"
5-Mar-18,"11,330.60"
4-Mar-18,"11,416.50"
3-Mar-18,"11,402.30"
2-Mar-18,"10,827.70"
1-Mar-18,"10,904.50"
28-Feb-18,"10,333.90"
27-Feb-18,"10,594.40"
26-Feb-18,"10,285.10"
25-Feb-18,"9,585.20"
24-Feb-18,"9,704.30"
23-Feb-18,"10,170.40"
22-Feb-18,"9,841.70"
21-Feb-18,"10,473.00"
20-Feb-18,"11,238.70"
19-Feb-18,"11,169.40"
18-Feb-18,"10,398.80"
17-Feb-18,"11,073.50"
16-Feb-18,"10,178.70"
15-Feb-18,"10,037.30"
14-Feb-18,"9,476.30"
13-Feb-18,"8,539.20"
12-Feb-18,"8,903.50"
11-Feb-18,"8,081.90"
10-Feb-18,"8,559.60"
9-Feb-18,"8,699.80"
8-Feb-18,"8,164.20"
7-Feb-18,"7,594.70"
6-Feb-18,"7,701.20"
5-Feb-18,"6,938.50"
4-Feb-18,"8,222.20"
3-Feb-18,"9,241.10"
2-Feb-18,"8,893.20"
1-Feb-18,"9,181.10"
31-Jan-18,"10,265.40"
30-Jan-18,"10,166.00"
29-Jan-18,"11,244.80"
28-Jan-18,"11,795.10"
27-Jan-18,"11,467.50"
26-Jan-18,"11,118.10"
25-Jan-18,"11,203.00"
24-Jan-18,"11,452.30"
23-Jan-18,"10,903.20"
22-Jan-18,"10,864.80"
21-Jan-18,"11,594.90"
20-Jan-18,"12,858.90"
19-Jan-18,"11,580.20"
18-Jan-18,"11,245.40"
17-Jan-18,"11,192.30"
16-Jan-18,"11,362.00"
15-Jan-18,"13,697.50"
14-Jan-18,"13,695.20"
13-Jan-18,"14,292.20"
12-Jan-18,"13,886.70"
11-Jan-18,"13,535.40"
10-Jan-18,"15,043.00"
9-Jan-18,"14,778.50"
8-Jan-18,"14,976.20"
7-Jan-18,"16,228.20"
6-Jan-18,"17,172.30"
5-Jan-18,"16,954.80"
4-Jan-18,"15,180.10"
3-Jan-18,"15,156.60"
2-Jan-18,"14,754.10"
1-Jan-18,"13,444.90"
31-Dec-17,"13,850.40"
30-Dec-17,"12,531.50"
29-Dec-17,"14,392.60"
28-Dec-17,"14,398.70"
27-Dec-17,"15,416.60"
26-Dec-17,"15,756.60"
25-Dec-17,"13,833.50"
24-Dec-17,"13,790.00"
23-Dec-17,"14,396.50"
22-Dec-17,"13,665.00"
21-Dec-17,"15,632.10"
20-Dec-17,"16,462.00"
19-Dec-17,"17,523.70"
18-Dec-17,"18,972.30"
17-Dec-17,"19,065.70"
16-Dec-17,"19,345.50"
15-Dec-17,"17,604.80"
14-Dec-17,"16,467.90"
13-Dec-17,"16,286.80"
12-Dec-17,"17,083.90"
11-Dec-17,"16,732.50"
10-Dec-17,"15,059.60"
9-Dec-17,"14,843.40"
8-Dec-17,"16,047.60"
7-Dec-17,"16,850.30"
6-Dec-17,"13,749.60"
5-Dec-17,"11,667.10"
4-Dec-17,"11,623.90"
3-Dec-17,"11,246.20"
2-Dec-17,"10,912.70"
1-Dec-17,"10,861.50"
30-Nov-17,"9,946.80"
29-Nov-17,"9,837.90"
28-Nov-17,"9,906.00"
27-Nov-17,"9,733.20"
26-Nov-17,"9,318.40"
25-Nov-17,"8,754.70"
24-Nov-17,"8,200.80"
23-Nov-17,"8,013.40"
22-Nov-17,"8,234.50"
21-Nov-17,"8,100.00"
20-Nov-17,"8,244.70"
19-Nov-17,"8,042.60"
18-Nov-17,"7,780.90"
17-Nov-17,"7,700.00"
16-Nov-17,"7,853.70"
15-Nov-17,"7,283.20"
14-Nov-17,"6,597.10"
13-Nov-17,"6,522.50"
12-Nov-17,"5,878.10"
11-Nov-17,"6,339.90"
10-Nov-17,"6,565.80"
9-Nov-17,"7,129.60"
8-Nov-17,"7,444.40"
7-Nov-17,"7,102.80"
6-Nov-17,"6,959.20"
5-Nov-17,"7,389.50"
4-Nov-17,"7,363.80"
3-Nov-17,"7,152.10"
2-Nov-17,"7,024.80"
1-Nov-17,"6,737.80"
31-Oct-17,"6,451.20"
30-Oct-17,"6,124.30"
29-Oct-17,"6,147.50"
28-Oct-17,"5,726.60"
27-Oct-17,"5,764.60"
26-Oct-17,"5,887.60"
25-Oct-17,"5,734.00"
24-Oct-17,"5,513.10"
23-Oct-17,"5,903.60"
22-Oct-17,"5,982.90"
21-Oct-17,"6,006.60"
20-Oct-17,"5,993.10"
19-Oct-17,"5,698.60"
18-Oct-17,"5,575.80"
17-Oct-17,"5,598.60"
16-Oct-17,"5,759.30"
15-Oct-17,"5,688.10"
14-Oct-17,"5,824.70"
13-Oct-17,"5,637.30"
12-Oct-17,"5,432.60"
11-Oct-17,"4,824.20"
10-Oct-17,"4,763.40"
9-Oct-17,"4,777.50"
8-Oct-17,"4,611.70"
7-Oct-17,"4,435.80"
6-Oct-17,"4,371.90"
5-Oct-17,"4,321.40"
4-Oct-17,"4,218.70"
3-Oct-17,"4,314.20"
2-Oct-17,"4,401.30"
1-Oct-17,"4,403.10"
30-Sep-17,"4,360.60"
29-Sep-17,"4,172.80"
28-Sep-17,"4,195.60"
27-Sep-17,"4,212.20"
26-Sep-17,"3,892.70"
25-Sep-17,"3,932.80"
24-Sep-17,"3,667.50"
23-Sep-17,"3,788.00"
22-Sep-17,"3,600.80"
21-Sep-17,"3,617.30"
20-Sep-17,"3,882.20"
19-Sep-17,"3,908.00"
18-Sep-17,"4,100.30"
17-Sep-17,"3,689.60"
16-Sep-17,"3,698.90"
15-Sep-17,"3,713.80"
14-Sep-17,"3,243.10"
13-Sep-17,"3,870.30"
12-Sep-17,"4,158.90"
11-Sep-17,"4,217.90"
10-Sep-17,"4,245.90"
9-Sep-17,"4,335.10"
8-Sep-17,"4,326.50"
7-Sep-17,"4,635.60"
6-Sep-17,"4,618.70"
5-Sep-17,"4,409.10"
4-Sep-17,"4,267.50"
3-Sep-17,"4,612.90"
2-Sep-17,"4,573.80"
1-Sep-17,"4,921.90"
31-Aug-17,"4,735.10"
30-Aug-17,"4,583.00"
29-Aug-17,"4,597.30"
28-Aug-17,"4,390.30"
27-Aug-17,"4,345.80"
26-Aug-17,"4,352.30"
25-Aug-17,"4,364.40"
24-Aug-17,"4,318.40"
23-Aug-17,"4,141.10"
22-Aug-17,"4,089.70"
21-Aug-17,"4,005.10"
20-Aug-17,"4,066.60"
19-Aug-17,"4,150.50"
18-Aug-17,"4,105.40"
17-Aug-17,"4,278.90"
16-Aug-17,"4,387.40"
15-Aug-17,"4,161.70"
14-Aug-17,"4,327.90"
13-Aug-17,"4,062.60"
12-Aug-17,"3,871.60"
11-Aug-17,"3,654.40"
10-Aug-17,"3,425.70"
9-Aug-17,"3,348.80"
8-Aug-17,"3,429.40"
7-Aug-17,"3,401.90"
6-Aug-17,"3,232.00"
5-Aug-17,"3,262.80"
4-Aug-17,"2,878.50"
3-Aug-17,"2,810.00"
2-Aug-17,"2,720.50"
1-Aug-17,"2,747.00"
31-Jul-17,"2,883.30"
30-Jul-17,"2,766.50"
29-Jul-17,"2,733.50"
28-Jul-17,"2,806.80"
27-Jul-17,"2,691.90"
26-Jul-17,"2,559.20"
25-Jul-17,"2,582.60"
24-Jul-17,"2,763.40"
23-Jul-17,"2,756.60"
22-Jul-17,"2,836.50"
21-Jul-17,"2,675.10"
20-Jul-17,"2,866.00"
19-Jul-17,"2,282.60"
18-Jul-17,"2,320.20"
17-Jul-17,"2,233.40"
16-Jul-17,"1,914.10"
15-Jul-17,"1,975.10"
14-Jul-17,"2,234.20"
13-Jul-17,"2,362.40"
12-Jul-17,"2,403.10"
11-Jul-17,"2,324.30"
10-Jul-17,"2,344.00"
9-Jul-17,"2,511.40"
8-Jul-17,"2,564.90"
7-Jul-17,"2,513.90"
6-Jul-17,"2,614.20"
5-Jul-17,"2,627.90"
4-Jul-17,"2,617.30"
3-Jul-17,"2,572.50"
2-Jul-17,"2,536.50"
1-Jul-17,"2,424.60"
30-Jun-17,"2,480.60"
29-Jun-17,"2,558.40"
28-Jun-17,"2,577.70"
27-Jun-17,"2,583.80"
26-Jun-17,"2,446.10"
25-Jun-17,"2,541.60"
24-Jun-17,"2,590.10"
23-Jun-17,"2,710.40"
22-Jun-17,"2,722.80"
21-Jun-17,"2,677.60"
20-Jun-17,"2,754.40"
19-Jun-17,"2,616.80"
18-Jun-17,"2,539.60"
17-Jun-17,"2,655.10"
16-Jun-17,"2,508.60"
15-Jun-17,"2,442.50"
14-Jun-17,"2,467.30"
13-Jun-17,"2,713.00"
12-Jun-17,"2,656.80"
11-Jun-17,"2,973.40"
10-Jun-17,"2,900.30"
9-Jun-17,"2,811.40"
8-Jun-17,"2,798.80"
7-Jun-17,"2,691.50"
6-Jun-17,"2,870.50"
5-Jun-17,"2,705.00"
4-Jun-17,"2,524.10"
3-Jun-17,"2,545.40"
2-Jun-17,"2,492.60"
1-Jun-17,"2,412.60"
31-May-17,"2,303.30"
30-May-17,"2,192.60"
29-May-17,"2,278.20"
28-May-17,"2,189.00"
27-May-17,"2,052.40"
26-May-17,"2,244.90"
25-May-17,"2,307.20"
24-May-17,"2,445.30"
23-May-17,"2,272.60"
22-May-17,"2,124.40"
21-May-17,"2,044.20"
20-May-17,"2,040.20"
19-May-17,"1,962.00"
18-May-17,"1,881.00"
17-May-17,"1,801.30"
16-May-17,"1,729.30"
15-May-17,"1,708.90"
14-May-17,"1,772.60"
13-May-17,"1,763.70"
12-May-17,"1,686.40"
11-May-17,"1,819.30"
10-May-17,"1,752.30"
9-May-17,"1,697.50"
8-May-17,"1,664.50"
7-May-17,"1,554.40"
6-May-17,"1,545.30"
5-May-17,"1,507.80"
4-May-17,"1,516.80"
3-May-17,"1,485.60"
2-May-17,"1,445.90"
1-May-17,"1,415.80"
30-Apr-17,"1,351.90"
29-Apr-17,"1,336.30"
28-Apr-17,"1,329.60"
27-Apr-17,"1,332.90"
26-Apr-17,"1,286.60"
25-Apr-17,"1,264.30"
24-Apr-17,"1,248.20"
23-Apr-17,"1,249.10"
22-Apr-17,"1,240.90"
21-Apr-17,"1,249.60"
20-Apr-17,"1,238.10"
19-Apr-17,"1,215.20"
18-Apr-17,"1,206.10"
17-Apr-17,"1,194.00"
16-Apr-17,"1,176.80"
15-Apr-17,"1,177.00"
14-Apr-17,"1,177.30"
13-Apr-17,"1,176.20"
12-Apr-17,"1,212.50"
11-Apr-17,"1,220.70"
10-Apr-17,"1,206.70"
9-Apr-17,"1,204.30"
8-Apr-17,"1,180.80"
7-Apr-17,"1,190.50"
6-Apr-17,"1,188.70"
5-Apr-17,"1,129.90"
4-Apr-17,"1,141.80"
3-Apr-17,"1,147.60"
2-Apr-17,"1,097.40"
1-Apr-17,"1,086.10"
31-Mar-17,"1,079.10"
30-Mar-17,"1,037.90"
29-Mar-17,"1,041.90"
28-Mar-17,"1,044.40"
27-Mar-17,"1,045.10"
26-Mar-17,969.4
25-Mar-17,966.3
24-Mar-17,939.7
23-Mar-17,"1,035.00"
22-Mar-17,"1,044.70"
21-Mar-17,"1,121.30"
20-Mar-17,"1,047.50"
19-Mar-17,"1,022.60"
18-Mar-17,971.4
17-Mar-17,"1,071.70"
16-Mar-17,"1,172.90"
15-Mar-17,"1,253.40"
14-Mar-17,"1,243.10"
13-Mar-17,"1,238.20"
12-Mar-17,"1,225.10"
11-Mar-17,"1,179.20"
10-Mar-17,"1,112.40"
9-Mar-17,"1,191.30"
8-Mar-17,"1,147.00"
7-Mar-17,"1,232.70"
6-Mar-17,"1,277.00"
5-Mar-17,"1,271.20"
4-Mar-17,"1,264.30"
3-Mar-17,"1,283.30"
2-Mar-17,"1,255.50"
1-Mar-17,"1,222.70"
28-Feb-17,"1,189.30"
27-Feb-17,"1,188.80"
26-Feb-17,"1,171.60"
25-Feb-17,"1,149.10"
24-Feb-17,"1,176.50"
23-Feb-17,"1,171.90"
22-Feb-17,"1,120.50"
21-Feb-17,"1,119.00"
20-Feb-17,"1,077.60"
19-Feb-17,"1,048.90"
18-Feb-17,"1,052.30"
17-Feb-17,"1,049.40"
16-Feb-17,"1,031.90"
15-Feb-17,"1,008.20"
14-Feb-17,"1,008.30"
13-Feb-17,995.4
12-Feb-17,996.5
11-Feb-17,"1,008.30"
10-Feb-17,997.6
9-Feb-17,979
8-Feb-17,"1,055.50"
7-Feb-17,"1,049.60"
6-Feb-17,"1,024.70"
5-Feb-17,"1,016.10"
4-Feb-17,"1,031.80"
3-Feb-17,"1,013.00"
2-Feb-17,"1,004.00"
1-Feb-17,982.4
31-Jan-17,965.5
30-Jan-17,920.7
29-Jan-17,914.5
28-Jan-17,918.5
27-Jan-17,918
26-Jan-17,915.6
25-Jan-17,894.4
24-Jan-17,893.8
23-Jan-17,921.5
22-Jan-17,918.8
21-Jan-17,919.8
20-Jan-17,892.9
19-Jan-17,895.2
18-Jan-17,872
17-Jan-17,899.7
16-Jan-17,827.3
15-Jan-17,821.2
14-Jan-17,819.6
13-Jan-17,824.8
12-Jan-17,810.1
11-Jan-17,785.4
10-Jan-17,904.4
9-Jan-17,899.8
8-Jan-17,900.9
7-Jan-17,888.9
6-Jan-17,886.2
5-Jan-17,989.3
4-Jan-17,"1,135.40"
3-Jan-17,"1,033.30"
2-Jan-17,"1,017.00"
1-Jan-17,995.4
31-Dec-16,963.4
30-Dec-16,959
29-Dec-16,971.1
28-Dec-16,972.2
27-Dec-16,925.8
26-Dec-16,898.4
25-Dec-16,891.1
24-Dec-16,891.1
23-Dec-16,917.2
22-Dec-16,860.2
21-Dec-16,829.2
20-Dec-16,799.1
19-Dec-16,789.8
18-Dec-16,789
17-Dec-16,787.2
16-Dec-16,782
15-Dec-16,775.2
14-Dec-16,776.5
13-Dec-16,778.7
12-Dec-16,778.5
11-Dec-16,767.9
10-Dec-16,774
9-Dec-16,770.5
8-Dec-16,768.5
7-Dec-16,765.6
6-Dec-16,758.2
5-Dec-16,754.3
4-Dec-16,766.4
3-Dec-16,764.2
2-Dec-16,770.9
1-Dec-16,752.6
30-Nov-16,742.5
29-Nov-16,732.6
28-Nov-16,733.3
27-Nov-16,729.4
26-Nov-16,734.1
25-Nov-16,740.4
24-Nov-16,735.3
23-Nov-16,741.1
22-Nov-16,749.3
21-Nov-16,736.2
20-Nov-16,728.5
19-Nov-16,747.9
18-Nov-16,747
17-Nov-16,737.5
16-Nov-16,740.3
15-Nov-16,711.1
14-Nov-16,704.6
13-Nov-16,702
12-Nov-16,704.3
11-Nov-16,715
10-Nov-16,714.6
9-Nov-16,721.4
8-Nov-16,710.9
7-Nov-16,705.4
6-Nov-16,709.9
5-Nov-16,702.1
4-Nov-16,702.1
3-Nov-16,684.9
2-Nov-16,733.5
1-Nov-16,726.8
31-Oct-16,698.7
30-Oct-16,697.3
29-Oct-16,715
28-Oct-16,686.2
27-Oct-16,682.3
26-Oct-16,674.7
25-Oct-16,651
24-Oct-16,650.5
23-Oct-16,653
22-Oct-16,655.5
21-Oct-16,630.5
20-Oct-16,628.3
19-Oct-16,629.1
18-Oct-16,635.3
17-Oct-16,637.4
16-Oct-16,640.1
15-Oct-16,637
14-Oct-16,637.9
13-Oct-16,635.6
12-Oct-16,636
11-Oct-16,640.5
10-Oct-16,617.3
9-Oct-16,615.8
8-Oct-16,617.7
7-Oct-16,616
6-Oct-16,611
5-Oct-16,611.8
4-Oct-16,609
3-Oct-16,611.6
2-Oct-16,610.7
1-Oct-16,613.4
30-Sep-16,608.1
29-Sep-16,604.7
28-Sep-16,604.7
27-Sep-16,605.5
26-Sep-16,606.5
25-Sep-16,601.5
24-Sep-16,602.6
23-Sep-16,602.9
22-Sep-16,595.6
21-Sep-16,597.2
20-Sep-16,609.2
19-Sep-16,609.8
18-Sep-16,610.7
17-Sep-16,607.1
16-Sep-16,607.8
15-Sep-16,608.1
14-Sep-16,609.5
13-Sep-16,608.6
12-Sep-16,608
11-Sep-16,605.6
10-Sep-16,624.5
9-Sep-16,623.2
8-Sep-16,625.6
7-Sep-16,613.2
6-Sep-16,610.4
5-Sep-16,605.8
