27-Jun-18,"6,154.90"
4-Sep-16,609.5
3-Sep-16,598.8
2-Sep-16,575.3
1-Sep-16,572
31-Aug-16,573.9
30-Aug-16,577.3
29-Aug-16,574.2
28-Aug-16,575
27-Aug-16,570.3
26-Aug-16,579.4
25-Aug-16,578
24-Aug-16,579.7
23-Aug-16,583.6
22-Aug-16,587.5
21-Aug-16,580.7
20-Aug-16,582.6
19-Aug-16,574.6
18-Aug-16,573.4
17-Aug-16,572.3
16-Aug-16,580.2
15-Aug-16,567
14-Aug-16,569.1
13-Aug-16,584.6
12-Aug-16,587.1
11-Aug-16,587.8
10-Aug-16,590.9
9-Aug-16,585.3
8-Aug-16,589.2
7-Aug-16,590.8
6-Aug-16,586.5
5-Aug-16,574.7
4-Aug-16,576.2
3-Aug-16,566.4
2-Aug-16,513.4
1-Aug-16,607
31-Jul-16,621.9
30-Jul-16,654.7
29-Jul-16,655.4
28-Jul-16,654.1
27-Jul-16,654.5
26-Jul-16,654.4
25-Jul-16,654
24-Jul-16,659.3
23-Jul-16,655.2
22-Jul-16,651.1
21-Jul-16,664.6
20-Jul-16,664.4
19-Jul-16,671.1
18-Jul-16,670.4
17-Jul-16,676.3
16-Jul-16,660.7
15-Jul-16,664.2
14-Jul-16,657.3
13-Jul-16,661.2
12-Jul-16,670.6
11-Jul-16,646.7
10-Jul-16,647.1
9-Jul-16,651.8
8-Jul-16,662.8
7-Jul-16,635.3
6-Jul-16,672.7
5-Jul-16,663.7
4-Jul-16,675.2
3-Jul-16,661.6
2-Jul-16,698.1
1-Jul-16,674.6
30-Jun-16,670
29-Jun-16,636.5
28-Jun-16,644.9
27-Jun-16,644.7
26-Jun-16,625.4
25-Jun-16,663.5
24-Jun-16,656.9
23-Jun-16,620.8
22-Jun-16,590.6
21-Jun-16,667.4
20-Jun-16,734
19-Jun-16,761
18-Jun-16,753.8
17-Jun-16,743.9
16-Jun-16,761.2
15-Jun-16,690.8
14-Jun-16,685.1
13-Jun-16,700.1
12-Jun-16,666.5
11-Jun-16,591.6
10-Jun-16,577.9
9-Jun-16,574.7
8-Jun-16,580.5
7-Jun-16,575.6
6-Jun-16,583.6
5-Jun-16,574.9
4-Jun-16,572
3-Jun-16,567
2-Jun-16,537.1
1-Jun-16,537.4
31-May-16,528.9
30-May-16,532.3
29-May-16,516
28-May-16,524.2
27-May-16,474
26-May-16,453.3
25-May-16,449.8
24-May-16,446.1
23-May-16,443.7
22-May-16,439.6
21-May-16,443.6
20-May-16,442.1
19-May-16,442.7
18-May-16,454.2
17-May-16,453.3
16-May-16,454.9
15-May-16,458.1
14-May-16,456.4
13-May-16,455.4
12-May-16,454.4
11-May-16,452.5
10-May-16,449.4
9-May-16,460.4
8-May-16,457.9
7-May-16,458.5
6-May-16,459.6
5-May-16,448.1
4-May-16,445.8
3-May-16,450.3
2-May-16,444.2
1-May-16,452.2
30-Apr-16,448.5
29-Apr-16,455
28-Apr-16,448.5
27-Apr-16,447
26-Apr-16,466
25-Apr-16,461.7
24-Apr-16,457.6
23-Apr-16,450.1
22-Apr-16,445.3
21-Apr-16,449.3
20-Apr-16,441.2
19-Apr-16,434.9
18-Apr-16,427.7
17-Apr-16,426.3
16-Apr-16,430
15-Apr-16,428.7
14-Apr-16,424
13-Apr-16,423.5
12-Apr-16,424.7
11-Apr-16,421.4
10-Apr-16,420.3
9-Apr-16,418
8-Apr-16,417.7
7-Apr-16,420.1
6-Apr-16,421.3
5-Apr-16,422.1
4-Apr-16,419.3
3-Apr-16,419.1
2-Apr-16,418.5
1-Apr-16,415.6
31-Mar-16,415.7
30-Mar-16,412.4
29-Mar-16,415
28-Mar-16,422.2
27-Mar-16,424.6
26-Mar-16,416.5
25-Mar-16,415.7
24-Mar-16,414.7
23-Mar-16,417
22-Mar-16,416.2
21-Mar-16,411.1
20-Mar-16,411.5
19-Mar-16,408.7
18-Mar-16,408.2
17-Mar-16,418.2
16-Mar-16,415.9
15-Mar-16,415.1
14-Mar-16,414.3
13-Mar-16,412.4
12-Mar-16,410.4
11-Mar-16,419.1
10-Mar-16,415.8
9-Mar-16,412.8
8-Mar-16,411.9
7-Mar-16,414.9
6-Mar-16,406
5-Mar-16,399
4-Mar-16,409.5
3-Mar-16,419.6
2-Mar-16,425.4
1-Mar-16,434
29-Feb-16,436.2
28-Feb-16,432.5
27-Feb-16,431.3
26-Feb-16,427.3
25-Feb-16,423.5
24-Feb-16,422.7
23-Feb-16,419.9
22-Feb-16,437.8
21-Feb-16,437.9
20-Feb-16,440.1
19-Feb-16,420
18-Feb-16,421.4
17-Feb-16,417.1
16-Feb-16,406.4
15-Feb-16,401.1
14-Feb-16,405.5
13-Feb-16,390.1
12-Feb-16,384
11-Feb-16,379.5
10-Feb-16,381.9
9-Feb-16,375.3
8-Feb-16,372.6
7-Feb-16,377.9
6-Feb-16,376.7
5-Feb-16,386.5
4-Feb-16,390.6
3-Feb-16,368
2-Feb-16,373.9
1-Feb-16,372.2
31-Jan-16,369.8
30-Jan-16,377.8
29-Jan-16,380.3
28-Jan-16,379.7
27-Jan-16,395
26-Jan-16,389.8
25-Jan-16,392.8
24-Jan-16,402.1
23-Jan-16,388.6
22-Jan-16,382.6
21-Jan-16,410.2
20-Jan-16,414.6
19-Jan-16,379.5
18-Jan-16,384.4
17-Jan-16,382.5
16-Jan-16,385
15-Jan-16,372.3
14-Jan-16,429.1
13-Jan-16,432.2
12-Jan-16,445
11-Jan-16,447.7
10-Jan-16,446.2
9-Jan-16,448.3
8-Jan-16,452.9
7-Jan-16,457
6-Jan-16,430.8
5-Jan-16,431.2
4-Jan-16,433.3
3-Jan-16,430.7
2-Jan-16,433.7
1-Jan-16,434
31-Dec-15,430
30-Dec-15,427.1
29-Dec-15,431.9
28-Dec-15,421.8
27-Dec-15,422.4
26-Dec-15,415.4
25-Dec-15,454
24-Dec-15,453
23-Dec-15,442.4
22-Dec-15,437
21-Dec-15,437.6
20-Dec-15,441.8
19-Dec-15,461.2
18-Dec-15,463.2
17-Dec-15,455.5
16-Dec-15,454
15-Dec-15,462.6
14-Dec-15,442
13-Dec-15,434.7
12-Dec-15,432.3
11-Dec-15,449.8
10-Dec-15,415.5
9-Dec-15,416
8-Dec-15,410.7
7-Dec-15,394.3
6-Dec-15,393.4
5-Dec-15,386.7
4-Dec-15,361.7
3-Dec-15,360.3
2-Dec-15,360
1-Dec-15,361.8
30-Nov-15,378
29-Nov-15,370.8
28-Nov-15,355.8
27-Nov-15,359.5
26-Nov-15,353.7
25-Nov-15,327.5
24-Nov-15,318.4
23-Nov-15,322.1
22-Nov-15,322.8
21-Nov-15,324.7
20-Nov-15,321.1
19-Nov-15,325
18-Nov-15,335.9
17-Nov-15,333.9
16-Nov-15,330.2
15-Nov-15,317.5
14-Nov-15,331.8
13-Nov-15,333.8
12-Nov-15,333.9
11-Nov-15,304.7
10-Nov-15,336.7
9-Nov-15,380.2
8-Nov-15,371.6
7-Nov-15,385.1
6-Nov-15,369.8
5-Nov-15,382.7
4-Nov-15,400.9
3-Nov-15,396.5
2-Nov-15,359.3
1-Nov-15,323
31-Oct-15,311.2
30-Oct-15,327.1
29-Oct-15,313.6
28-Oct-15,303.5
27-Oct-15,294.7
26-Oct-15,285.1
25-Oct-15,287.9
24-Oct-15,282.6
23-Oct-15,276.9
22-Oct-15,274.4
21-Oct-15,267.1
20-Oct-15,269.8
19-Oct-15,263.8
18-Oct-15,261.7
17-Oct-15,269.6
16-Oct-15,262.9
15-Oct-15,254.4
14-Oct-15,252.3
13-Oct-15,248.8
12-Oct-15,245.4
11-Oct-15,247.6
10-Oct-15,245.4
9-Oct-15,244
8-Oct-15,242.6
7-Oct-15,243
6-Oct-15,246.1
5-Oct-15,240.1
4-Oct-15,238.3
3-Oct-15,238.6
2-Oct-15,236.7
1-Oct-15,237.1
30-Sep-15,235.9
29-Sep-15,236.7
28-Sep-15,238.9
27-Sep-15,232.5
26-Sep-15,234.3
25-Sep-15,235
24-Sep-15,233.8
23-Sep-15,229.9
22-Sep-15,230
21-Sep-15,226.3
20-Sep-15,231.1
19-Sep-15,231.1
18-Sep-15,232.2
17-Sep-15,232.7
16-Sep-15,228.6
15-Sep-15,229.5
14-Sep-15,229.9
13-Sep-15,230.2
12-Sep-15,235.6
11-Sep-15,239.9
10-Sep-15,238.1
9-Sep-15,237.4
8-Sep-15,243.2
7-Sep-15,239.6
6-Sep-15,239.9
5-Sep-15,233.7
4-Sep-15,230.3
3-Sep-15,226.2
2-Sep-15,228.6
1-Sep-15,227.2
31-Aug-15,229.5
30-Aug-15,228.4
29-Aug-15,228.5
28-Aug-15,231.6
27-Aug-15,222.7
26-Aug-15,225
25-Aug-15,220.5
24-Aug-15,211.4
23-Aug-15,226.8
22-Aug-15,229.5
21-Aug-15,232.4
20-Aug-15,234.7
19-Aug-15,226
18-Aug-15,246.7
17-Aug-15,257.1
16-Aug-15,257.1
15-Aug-15,260.5
14-Aug-15,265
13-Aug-15,263.4
12-Aug-15,267.7
11-Aug-15,269
10-Aug-15,263.3
9-Aug-15,263.9
8-Aug-15,258.6
7-Aug-15,277.9
6-Aug-15,278
5-Aug-15,281.7
4-Aug-15,284.3
3-Aug-15,281.6
2-Aug-15,281.4
1-Aug-15,280.5
31-Jul-15,283.7
30-Jul-15,287
29-Jul-15,288.4
28-Jul-15,293.7
27-Jul-15,293
26-Jul-15,291.8
25-Jul-15,288.7
24-Jul-15,288.4
23-Jul-15,275.5
22-Jul-15,276.5
21-Jul-15,275.1
20-Jul-15,277.7
19-Jul-15,273.2
18-Jul-15,274
17-Jul-15,279.6
16-Jul-15,276.6
15-Jul-15,283.4
14-Jul-15,287
13-Jul-15,290.4
12-Jul-15,310.4
11-Jul-15,292
10-Jul-15,283.6
9-Jul-15,269.1
8-Jul-15,268.6
7-Jul-15,266.2
6-Jul-15,269.1
5-Jul-15,270.1
4-Jul-15,260.5
3-Jul-15,255.4
2-Jul-15,254.9
1-Jul-15,257.6
30-Jun-15,264.1
29-Jun-15,257
28-Jun-15,248.9
27-Jun-15,250.7
26-Jun-15,242.9
25-Jun-15,242.6
24-Jun-15,240.6
23-Jun-15,243.8
22-Jun-15,247.5
21-Jun-15,244.1
20-Jun-15,245
19-Jun-15,244.1
18-Jun-15,248.4
17-Jun-15,247.4
16-Jun-15,249.8
15-Jun-15,237
14-Jun-15,233.8
13-Jun-15,232.5
12-Jun-15,230.5
11-Jun-15,229.9
10-Jun-15,228.8
9-Jun-15,229.6
8-Jun-15,228.6
7-Jun-15,223.5
6-Jun-15,224.7
5-Jun-15,225.3
4-Jun-15,224.2
3-Jun-15,225.6
2-Jun-15,225.7
1-Jun-15,223.1
31-May-15,229.8
30-May-15,233.2
29-May-15,237
28-May-15,237.3
27-May-15,237.3
26-May-15,237.8
25-May-15,237.4
24-May-15,241
23-May-15,238.9
22-May-15,240.4
21-May-15,235.4
20-May-15,234
19-May-15,232
18-May-15,232.6
17-May-15,236.3
16-May-15,236.2
15-May-15,237.2
14-May-15,236.9
13-May-15,236.4
12-May-15,241.6
11-May-15,241.8
10-May-15,240
9-May-15,241.4
8-May-15,243.7
7-May-15,237.7
6-May-15,230
5-May-15,235.8
4-May-15,239
3-May-15,240
2-May-15,235.3
1-May-15,233.2
30-Apr-15,235.8
29-Apr-15,225.4
28-Apr-15,225.8
27-Apr-15,229
26-Apr-15,218.7
25-Apr-15,226.1
24-Apr-15,231.1
23-Apr-15,235.4
22-Apr-15,233.8
21-Apr-15,233.7
20-Apr-15,224.2
19-Apr-15,223
18-Apr-15,223.4
17-Apr-15,222.6
16-Apr-15,228
15-Apr-15,223
14-Apr-15,218
13-Apr-15,223.6
12-Apr-15,235.9
11-Apr-15,236.5
10-Apr-15,234.7
9-Apr-15,243.3
8-Apr-15,244.6
7-Apr-15,253
6-Apr-15,255
5-Apr-15,259.6
4-Apr-15,252.9
3-Apr-15,254.5
2-Apr-15,252.6
1-Apr-15,246.2
31-Mar-15,244.1
30-Mar-15,246.8
29-Mar-15,242.1
28-Mar-15,252
27-Mar-15,247.2
26-Mar-15,248
25-Mar-15,246.4
24-Mar-15,246.7
23-Mar-15,265.5
22-Mar-15,268.6
21-Mar-15,259.7
20-Mar-15,261.8
19-Mar-15,260.9
18-Mar-15,255.9
17-Mar-15,285.4
16-Mar-15,290.4
15-Mar-15,284.9
14-Mar-15,281.6
13-Mar-15,287.2
12-Mar-15,293.9
11-Mar-15,295.6
10-Mar-15,291.4
9-Mar-15,290
8-Mar-15,274.5
7-Mar-15,274.9
6-Mar-15,272.6
5-Mar-15,275.2
4-Mar-15,271.9
3-Mar-15,280.6
2-Mar-15,273.8
1-Mar-15,257.9
28-Feb-15,254.1
27-Feb-15,253.5
26-Feb-15,236.5
25-Feb-15,237.3
24-Feb-15,238.9
23-Feb-15,238.8
22-Feb-15,235.7
21-Feb-15,244.4
20-Feb-15,244.5
19-Feb-15,241.9
18-Feb-15,235.2
17-Feb-15,243.2
16-Feb-15,235.8
15-Feb-15,233.3
14-Feb-15,258.6
13-Feb-15,236.2
12-Feb-15,221.8
11-Feb-15,218.8
10-Feb-15,219.7
9-Feb-15,220.3
8-Feb-15,223.7
7-Feb-15,227.7
6-Feb-15,223
5-Feb-15,216.5
4-Feb-15,226.6
3-Feb-15,227.4
2-Feb-15,238.9
1-Feb-15,225.3
31-Jan-15,218.5
30-Jan-15,231.8
29-Jan-15,234
28-Jan-15,236.2
27-Jan-15,263.3
26-Jan-15,269.2
25-Jan-15,252.1
24-Jan-15,248.2
23-Jan-15,232.2
22-Jan-15,232.7
21-Jan-15,228.2
20-Jan-15,210.6
19-Jan-15,215.9
18-Jan-15,210.6
17-Jan-15,199.6
16-Jan-15,206.9
15-Jan-15,209.8
14-Jan-15,164.9
13-Jan-15,221.3
12-Jan-15,269.3
11-Jan-15,264.8
10-Jan-15,273.4
9-Jan-15,288
8-Jan-15,282.7
7-Jan-15,291.3
6-Jan-15,282.3
5-Jan-15,274.8
4-Jan-15,264.7
3-Jan-15,287.1
2-Jan-15,315.2
1-Jan-15,314.9
31-Dec-14,318.2
30-Dec-14,311.3
29-Dec-14,314.1
28-Dec-14,316.5
27-Dec-14,315.3
26-Dec-14,330
25-Dec-14,319
24-Dec-14,322.4
23-Dec-14,335.3
22-Dec-14,330.8
21-Dec-14,322.6
20-Dec-14,330.4
19-Dec-14,317.8
18-Dec-14,310.3
17-Dec-14,320
16-Dec-14,330.2
15-Dec-14,345.4
14-Dec-14,349.4
13-Dec-14,348.2
12-Dec-14,353.4
11-Dec-14,347.7
10-Dec-14,347.9
9-Dec-14,352.2
8-Dec-14,365
7-Dec-14,376.5
6-Dec-14,376.3
5-Dec-14,377.6
4-Dec-14,369.8
3-Dec-14,377
2-Dec-14,380.6
1-Dec-14,378.6
30-Nov-14,374.9
29-Nov-14,376.3
28-Nov-14,377.6
27-Nov-14,368.8
26-Nov-14,365.4
25-Nov-14,376.4
24-Nov-14,378.9
23-Nov-14,365.9
22-Nov-14,352
21-Nov-14,351.8
20-Nov-14,357.3
19-Nov-14,381.4
18-Nov-14,379.2
17-Nov-14,384.7
16-Nov-14,385.6
15-Nov-14,374.9
14-Nov-14,396.5
13-Nov-14,428.7
12-Nov-14,432
11-Nov-14,365.4
10-Nov-14,367.1
9-Nov-14,362
8-Nov-14,343.5
7-Nov-14,341.9
6-Nov-14,347.7
5-Nov-14,338
4-Nov-14,328
3-Nov-14,324.2
2-Nov-14,322.5
1-Nov-14,325.4
31-Oct-14,337.9
30-Oct-14,344.9
29-Oct-14,335.1
28-Oct-14,351.1
27-Oct-14,350.1
26-Oct-14,348.7
25-Oct-14,346.7
24-Oct-14,355.1
23-Oct-14,355.8
22-Oct-14,378.9
21-Oct-14,382.4
20-Oct-14,380.4
19-Oct-14,387.3
18-Oct-14,390.9
17-Oct-14,380.5
16-Oct-14,379.8
15-Oct-14,393.2
14-Oct-14,397.1
13-Oct-14,387.3
12-Oct-14,373.2
11-Oct-14,361.2
10-Oct-14,361.7
9-Oct-14,360.9
8-Oct-14,350.9
7-Oct-14,331.6
6-Oct-14,331.5
5-Oct-14,322.9
4-Oct-14,335.3
3-Oct-14,363.5
2-Oct-14,375.1
1-Oct-14,382.8
30-Sep-14,388.2
29-Sep-14,376.8
28-Sep-14,379.1
27-Sep-14,399
26-Sep-14,404.5
25-Sep-14,412.3
24-Sep-14,423.8
23-Sep-14,436.9
22-Sep-14,404.1
21-Sep-14,401.6
20-Sep-14,411.5
19-Sep-14,397.7
18-Sep-14,424.3
17-Sep-14,461.1
16-Sep-14,466.8
15-Sep-14,477.7
14-Sep-14,477.7
13-Sep-14,478.2
12-Sep-14,477.7
11-Sep-14,478.5
10-Sep-14,479.7
9-Sep-14,474.9
8-Sep-14,475.7
7-Sep-14,485.8
6-Sep-14,484.5
5-Sep-14,483.6
4-Sep-14,491
3-Sep-14,480
2-Sep-14,478.9
1-Sep-14,477.2
31-Aug-14,481.8
30-Aug-14,506
29-Aug-14,512.6
28-Aug-14,510.8
27-Aug-14,515.2
26-Aug-14,512.6
25-Aug-14,502.9
24-Aug-14,509.7
23-Aug-14,497.7
22-Aug-14,516.1
21-Aug-14,517.9
20-Aug-14,516.8
19-Aug-14,485.1
18-Aug-14,462.2
17-Aug-14,485.5
16-Aug-14,522
15-Aug-14,496.5
14-Aug-14,504.8
13-Aug-14,542.1
12-Aug-14,567.7
11-Aug-14,575.9
10-Aug-14,592.1
9-Aug-14,589.5
8-Aug-14,595.8
7-Aug-14,592.8
6-Aug-14,589.8
5-Aug-14,588.8
4-Aug-14,592.8
3-Aug-14,588.9
2-Aug-14,591.7
1-Aug-14,598.8
31-Jul-14,589.5
30-Jul-14,564.6
29-Jul-14,585.8
28-Jul-14,587.9
27-Jul-14,595
26-Jul-14,596
25-Jul-14,600.5
24-Jul-14,601.9
23-Jul-14,621.7
22-Jul-14,622.5
21-Jul-14,625.1
20-Jul-14,621
19-Jul-14,627
18-Jul-14,627.5
17-Jul-14,626.6
16-Jul-14,614.8
15-Jul-14,619.6
14-Jul-14,618.3
13-Jul-14,628
12-Jul-14,635.9
11-Jul-14,632.9
10-Jul-14,618.4
9-Jul-14,623
8-Jul-14,615.3
7-Jul-14,613.6
6-Jul-14,626.7
5-Jul-14,623
4-Jul-14,624
3-Jul-14,638
2-Jul-14,645.7
1-Jul-14,643.2
30-Jun-14,635.1
29-Jun-14,601.1
28-Jun-14,597.6
27-Jun-14,602.2
26-Jun-14,582.7
25-Jun-14,568.5
24-Jun-14,588.8
23-Jun-14,591.2
22-Jun-14,603.6
21-Jun-14,597
20-Jun-14,590.8
19-Jun-14,600.2
18-Jun-14,606.2
17-Jun-14,605.1
16-Jun-14,599.1
15-Jun-14,582.3
14-Jun-14,583.4
13-Jun-14,610.3
12-Jun-14,597.1
11-Jun-14,643
10-Jun-14,655.6
9-Jun-14,644.3
8-Jun-14,651
7-Jun-14,651.7
6-Jun-14,650.4
5-Jun-14,660.2
4-Jun-14,638.9
3-Jun-14,669.4
2-Jun-14,655.5
1-Jun-14,649.8
31-May-14,627.9
30-May-14,612.3
